position,frozen,train_accuracy,val_accuracy,layer_0_train_separability,layer_0_test_separability,layer_1_train_separability,layer_1_test_separability,layer_2_train_separability,layer_2_test_separability,layer_3_train_separability,layer_3_test_separability,layer_4_train_separability,layer_4_test_separability,layer_5_train_separability,layer_5_test_separability
alternating,True,0.5755199790000916,0.1858000010251999,0.13038,0.1232,0.24204,0.2027,0.1893,0.1641,0.23536,0.1871,0.28612,0.2077,0.32252,0.1807
alternating,True,0.559660017490387,0.1898999959230423,0.1285,0.1238,0.24372,0.2049,0.18458,0.163,0.23142,0.1876,0.2854,0.2106,0.30574,0.1837
alternating,True,0.5686200261116028,0.17829999327659607,0.13176,0.1269,0.24328,0.2035,0.1869,0.1669,0.2329,0.1882,0.28512,0.2095,0.3126,0.1786
alternating,True,0.5241000056266785,0.18809999525547028,0.1287,0.1206,0.24254,0.1998,0.18176,0.1599,0.23704,0.188,0.28656,0.2057,0.29408,0.1715
alternating,True,0.4693000018596649,0.18060000240802765,0.11578,0.1095,0.23266,0.1967,0.16524,0.1497,0.22336,0.1867,0.27176,0.204,0.28044,0.1725
alternating,True,0.47435998916625977,0.18060000240802765,0.1095,0.1048,0.23324,0.2016,0.1654,0.1501,0.22112,0.1825,0.26808,0.2001,0.28224,0.1732
alternating,True,0.5214999914169312,0.19009999930858612,0.12812,0.1199,0.2399,0.2027,0.17952,0.1576,0.2348,0.1876,0.28502,0.205,0.3073,0.176
alternating,True,0.5138000249862671,0.17560000717639923,0.12356,0.1155,0.24058,0.1971,0.17904,0.1585,0.2286,0.1868,0.27506,0.2039,0.28616,0.1734
alternating,True,0.538640022277832,0.18400000035762787,0.13522,0.1287,0.24394,0.2055,0.18212,0.1619,0.23958,0.1919,0.28756,0.2093,0.29964,0.1777
alternating,True,0.5524399876594543,0.18449999392032623,0.13108,0.1254,0.24344,0.2061,0.18604,0.165,0.22888,0.1912,0.28234,0.2134,0.30482,0.1792
alternating,True,0.5662400126457214,0.17980000376701355,0.13172,0.1231,0.24238,0.2042,0.18434,0.1675,0.24284,0.1959,0.29024,0.2134,0.30614,0.1762
alternating,True,0.5413200259208679,0.18700000643730164,0.12936,0.1207,0.24272,0.2022,0.18258,0.1641,0.23432,0.1898,0.28354,0.2079,0.29254,0.1744
alternating,True,0.4883800148963928,0.17820000648498535,0.11772,0.1111,0.23728,0.1994,0.1754,0.1523,0.22926,0.1871,0.27046,0.2066,0.2814,0.1759
alternating,True,0.4980599880218506,0.1809999942779541,0.1238,0.119,0.2362,0.2032,0.17354,0.1588,0.22498,0.1885,0.27316,0.2065,0.2902,0.1753
alternating,True,0.5472800135612488,0.18479999899864197,0.13222,0.1226,0.24298,0.2041,0.18014,0.1611,0.2331,0.1844,0.28382,0.2097,0.30566,0.1812
alternating,True,0.5309200286865234,0.18029999732971191,0.12172,0.1152,0.23914,0.203,0.17924,0.1645,0.23048,0.1881,0.27528,0.2059,0.30314,0.1795
alternating,True,0.5415599942207336,0.17260000109672546,0.11948,0.1142,0.23586,0.1991,0.17978,0.1595,0.22992,0.186,0.27414,0.2022,0.29008,0.1771
alternating,True,0.5034800171852112,0.18850000202655792,0.13142,0.1243,0.24418,0.2028,0.17536,0.1581,0.23364,0.185,0.28428,0.2075,0.3013,0.1764
alternating,True,0.5493000149726868,0.18070000410079956,0.13446,0.1246,0.24396,0.202,0.18082,0.1608,0.23784,0.191,0.28558,0.2085,0.3001,0.1749
alternating,True,0.5126799941062927,0.18140000104904175,0.12032,0.1147,0.2403,0.2001,0.17116,0.1572,0.22842,0.1891,0.276,0.2069,0.28554,0.1782
alternating,True,0.542959988117218,0.18569999933242798,0.1308,0.1262,0.24246,0.2039,0.17424,0.1557,0.2295,0.1872,0.27814,0.2091,0.31224,0.1842
alternating,True,0.5087599754333496,0.1867000013589859,0.12992,0.1223,0.23946,0.2054,0.16974,0.1553,0.23162,0.1891,0.27838,0.2043,0.30054,0.1785
alternating,True,0.5612599849700928,0.18809999525547028,0.13966,0.1316,0.24772,0.2039,0.18574,0.1628,0.23872,0.19,0.28794,0.2116,0.3086,0.1803
alternating,True,0.542460024356842,0.1906999945640564,0.1331,0.1238,0.24604,0.204,0.18322,0.1667,0.23584,0.1878,0.29038,0.2125,0.30952,0.179
alternating,True,0.474839985370636,0.17180000245571136,0.106,0.1028,0.22546,0.192,0.17096,0.1568,0.21636,0.1814,0.2614,0.1996,0.26932,0.1713
alternating,False,0.6861000061035156,0.15950000286102295,0.1014,0.1013,0.19738,0.1762,0.16732,0.1486,0.2073,0.1761,0.27246,0.1919,0.37264,0.1708
alternating,False,0.7242199778556824,0.17249999940395355,0.11456,0.1126,0.21132,0.1822,0.18654,0.1601,0.21936,0.1825,0.2901,0.2012,0.40656,0.1826
alternating,False,0.6602200269699097,0.147599995136261,0.09854,0.0994,0.18996,0.1701,0.162,0.1467,0.19772,0.17,0.25858,0.1826,0.3356,0.1637
alternating,False,0.6964600086212158,0.15479999780654907,0.1008,0.0969,0.19068,0.1724,0.1647,0.147,0.20074,0.1711,0.2601,0.1847,0.34914,0.1591
alternating,False,0.6919400095939636,0.1655000001192093,0.10886,0.1032,0.2099,0.1814,0.1814,0.1613,0.21752,0.1816,0.2904,0.197,0.38192,0.17
alternating,False,0.7115200161933899,0.16369999945163727,0.1053,0.0997,0.2065,0.178,0.17974,0.1604,0.21814,0.1762,0.28076,0.1902,0.36594,0.1743
alternating,False,0.6975799798965454,0.1679999977350235,0.12656,0.118,0.21908,0.191,0.18728,0.1597,0.22942,0.181,0.29504,0.1957,0.37734,0.176
alternating,False,0.6962400078773499,0.1671999990940094,0.10724,0.1058,0.20876,0.184,0.18412,0.167,0.21446,0.1786,0.28414,0.1945,0.36216,0.171
alternating,False,0.6922600269317627,0.15230000019073486,0.09384,0.0927,0.19484,0.1719,0.16578,0.1487,0.20638,0.1715,0.26434,0.1904,0.35692,0.1616
alternating,False,0.7055000066757202,0.16359999775886536,0.10742,0.1069,0.2094,0.1797,0.18068,0.1596,0.21948,0.183,0.28354,0.1905,0.37198,0.1704
alternating,False,0.544219970703125,0.12960000336170197,0.08082,0.0766,0.15912,0.1457,0.13794,0.127,0.17492,0.1527,0.21882,0.1636,0.26616,0.1528
alternating,False,0.7070599794387817,0.16590000689029694,0.11678,0.1131,0.21032,0.1843,0.18748,0.1606,0.22884,0.1832,0.29836,0.193,0.37764,0.1774
alternating,False,0.7034199833869934,0.15469999611377716,0.11586,0.1136,0.20728,0.1802,0.17524,0.1555,0.2218,0.1781,0.28412,0.1971,0.37056,0.1694
alternating,False,0.6312599778175354,0.1469999998807907,0.08768,0.0868,0.17502,0.1572,0.15036,0.1404,0.18708,0.1632,0.24144,0.1752,0.31128,0.1532
alternating,False,0.6901599764823914,0.1696999967098236,0.1217,0.1165,0.21052,0.183,0.18096,0.1614,0.22158,0.1768,0.29276,0.1939,0.36362,0.1754
alternating,False,0.7031999826431274,0.15870000422000885,0.11918,0.1158,0.20934,0.1856,0.17984,0.1597,0.2215,0.1851,0.28434,0.1979,0.37942,0.1771
alternating,False,0.700760006904602,0.16599999368190765,0.13344,0.1278,0.215,0.1875,0.18788,0.1636,0.22914,0.1849,0.30102,0.2037,0.39336,0.1831
alternating,False,0.710919976234436,0.16539999842643738,0.11538,0.1115,0.2056,0.1805,0.17364,0.1526,0.21974,0.1814,0.28912,0.1951,0.3995,0.1728
alternating,False,0.7016599774360657,0.16979999840259552,0.11498,0.111,0.21076,0.1817,0.18186,0.1612,0.22064,0.178,0.2916,0.1961,0.38282,0.174
alternating,False,0.6836400032043457,0.1664000004529953,0.1134,0.1095,0.20344,0.1806,0.18258,0.1596,0.21622,0.1814,0.2815,0.1902,0.3695,0.1718
alternating,False,0.7049199938774109,0.17520000040531158,0.13014,0.1226,0.21296,0.1844,0.19134,0.1661,0.233,0.1857,0.30186,0.2002,0.37832,0.1856
alternating,False,0.684939980506897,0.15160000324249268,0.09954,0.1015,0.19436,0.1681,0.1685,0.1495,0.20834,0.1708,0.2649,0.1848,0.34944,0.1682
alternating,False,0.7054799795150757,0.15950000286102295,0.11002,0.1062,0.20226,0.1752,0.17354,0.1543,0.21466,0.1806,0.28162,0.1964,0.36564,0.1774
alternating,False,0.6886799931526184,0.16830000281333923,0.11476,0.1133,0.2076,0.1812,0.18416,0.1616,0.22724,0.181,0.29442,0.1945,0.39024,0.1727
alternating,False,0.6952400207519531,0.16359999775886536,0.11682,0.1113,0.21302,0.1763,0.18132,0.16,0.22014,0.175,0.28914,0.1938,0.3797,0.176
front,True,0.8538200259208679,0.16910000145435333,0.21504,0.1629,0.2078,0.1572,0.18234,0.1577,0.22734,0.181,0.27766,0.1928,0.4125,0.1867
front,True,0.8515999913215637,0.17260000109672546,0.2116,0.1657,0.20818,0.1627,0.18316,0.1539,0.22902,0.18,0.2699,0.1866,0.41442,0.1961
front,True,0.8329799771308899,0.16449999809265137,0.21496,0.1606,0.2087,0.1596,0.17544,0.1535,0.22244,0.1781,0.26968,0.1825,0.39798,0.1814
front,True,0.8633000254631042,0.1648000031709671,0.2126,0.158,0.20774,0.1605,0.17626,0.155,0.22686,0.1823,0.27378,0.188,0.41174,0.1915
front,True,0.8448600172996521,0.16439999639987946,0.21224,0.1619,0.20584,0.1589,0.18142,0.1512,0.21874,0.1721,0.27058,0.182,0.4057,0.1859
front,True,0.8535599708557129,0.16529999673366547,0.21482,0.1624,0.20814,0.1601,0.18162,0.1565,0.2248,0.1798,0.2738,0.1867,0.41302,0.1917
front,True,0.8436800241470337,0.17159999907016754,0.2121,0.159,0.21066,0.1628,0.1801,0.1568,0.22454,0.1814,0.2752,0.1886,0.4067,0.1835
front,True,0.8592399954795837,0.1696999967098236,0.21236,0.1592,0.20946,0.1634,0.18196,0.16,0.22702,0.1779,0.26786,0.1892,0.4071,0.1923
front,True,0.8361200094223022,0.1704999953508377,0.21576,0.1661,0.20734,0.1595,0.17202,0.1541,0.21856,0.1767,0.26312,0.1879,0.38374,0.1918
front,True,0.8234800100326538,0.16680000722408295,0.21616,0.1629,0.2105,0.1563,0.1742,0.1498,0.21824,0.1739,0.26386,0.1871,0.3954,0.1874
front,True,0.8466200232505798,0.17329999804496765,0.21196,0.1621,0.20672,0.1623,0.17928,0.1523,0.22504,0.175,0.27078,0.1835,0.40286,0.1896
front,True,0.8256400227546692,0.1680999994277954,0.21428,0.1635,0.20876,0.1583,0.1774,0.156,0.22346,0.1833,0.2647,0.1914,0.38064,0.1908
front,True,0.8489800095558167,0.17059999704360962,0.21218,0.1594,0.20542,0.1619,0.17416,0.1506,0.2202,0.1739,0.2671,0.1842,0.40704,0.1922
front,True,0.833899974822998,0.17020000517368317,0.21388,0.1628,0.20652,0.1585,0.17614,0.1495,0.22232,0.182,0.2648,0.1867,0.39224,0.1877
front,True,0.8225799798965454,0.17100000381469727,0.21394,0.1609,0.2068,0.1597,0.16712,0.1488,0.22,0.178,0.25922,0.1897,0.38622,0.1861
front,True,0.8575599789619446,0.17219999432563782,0.2167,0.1603,0.20756,0.1615,0.1894,0.165,0.23084,0.1826,0.27674,0.1884,0.41148,0.1927
front,True,0.8376399874687195,0.17159999907016754,0.21284,0.1622,0.20452,0.1559,0.1797,0.1551,0.22298,0.1797,0.26972,0.1855,0.3988,0.1903
front,True,0.8501200079917908,0.17100000381469727,0.21078,0.1601,0.20706,0.1571,0.17874,0.1523,0.22392,0.1794,0.26686,0.1869,0.40232,0.1881
front,True,0.855679988861084,0.17329999804496765,0.21562,0.162,0.20724,0.1587,0.1793,0.1496,0.22576,0.1791,0.27358,0.1898,0.41936,0.1896
front,True,0.8609200119972229,0.1720000058412552,0.21442,0.1617,0.20864,0.1628,0.18168,0.1519,0.2313,0.1797,0.27808,0.1884,0.41472,0.1921
front,True,0.8362399935722351,0.1712999939918518,0.21168,0.162,0.2067,0.161,0.1781,0.1525,0.22496,0.1798,0.26676,0.1898,0.4111,0.1861
front,True,0.8223599791526794,0.1623000055551529,0.21406,0.1613,0.20882,0.1593,0.1769,0.1504,0.2171,0.1727,0.25834,0.1867,0.39294,0.1854
front,True,0.8433600068092346,0.16369999945163727,0.2135,0.1627,0.20512,0.1544,0.17692,0.1552,0.22374,0.1798,0.27514,0.1868,0.4098,0.1857
front,True,0.8549799919128418,0.16990000009536743,0.21384,0.1601,0.21254,0.1603,0.18358,0.1571,0.22506,0.1748,0.28118,0.1859,0.41506,0.1877
front,True,0.844219982624054,0.16949999332427979,0.21218,0.1622,0.21012,0.1606,0.1817,0.1569,0.23084,0.1805,0.27886,0.185,0.40616,0.1902
front,False,0.6031799912452698,0.1809999942779541,0.133,0.129,0.22016,0.1877,0.19444,0.1647,0.2363,0.1889,0.26784,0.1897,0.35992,0.1902
front,False,0.6178200244903564,0.17749999463558197,0.12294,0.1165,0.21488,0.1809,0.18478,0.1577,0.22964,0.184,0.26184,0.185,0.35606,0.1948
front,False,0.6078799962997437,0.17190000414848328,0.14136,0.1345,0.2113,0.1831,0.19498,0.1654,0.23314,0.186,0.2694,0.1874,0.35066,0.1843
front,False,0.6127600073814392,0.17810000479221344,0.1323,0.1222,0.21712,0.1902,0.19352,0.1649,0.23022,0.1807,0.26282,0.1831,0.35488,0.1833
front,False,0.6261399984359741,0.17010000348091125,0.12578,0.1184,0.21376,0.1807,0.19632,0.1653,0.22944,0.1835,0.2675,0.1864,0.34848,0.1819
front,False,0.6049399971961975,0.1761000007390976,0.12316,0.1187,0.2127,0.1823,0.18568,0.1603,0.22998,0.1845,0.26558,0.1858,0.35696,0.1878
front,False,0.5995799899101257,0.17890000343322754,0.13482,0.1257,0.2153,0.1796,0.19084,0.1623,0.23584,0.1857,0.26936,0.1908,0.3453,0.1926
front,False,0.6130599975585938,0.1818999946117401,0.13842,0.1271,0.21396,0.182,0.20272,0.1693,0.23966,0.1838,0.27714,0.1899,0.36228,0.1901
front,False,0.6242200136184692,0.17399999499320984,0.12546,0.1219,0.21594,0.1887,0.20052,0.1723,0.23542,0.1841,0.26992,0.1886,0.361,0.1897
front,False,0.6081200242042542,0.17270000278949738,0.13626,0.1298,0.21514,0.1865,0.20138,0.1716,0.23522,0.1855,0.27302,0.1927,0.35574,0.1853
front,False,0.6131200194358826,0.18029999732971191,0.13848,0.1297,0.21488,0.1815,0.20518,0.1737,0.23526,0.1865,0.26632,0.1903,0.35348,0.1921
front,False,0.6050000190734863,0.17749999463558197,0.13172,0.1257,0.21574,0.1886,0.19206,0.1649,0.23292,0.1865,0.2646,0.1917,0.35364,0.1916
front,False,0.6128399968147278,0.18569999933242798,0.13326,0.1225,0.21656,0.1854,0.19756,0.1686,0.23842,0.186,0.27474,0.1923,0.36214,0.193
front,False,0.6108199954032898,0.1777999997138977,0.13724,0.1283,0.21224,0.1838,0.19796,0.1666,0.23692,0.1876,0.27212,0.1884,0.35536,0.1832
front,False,0.6266400218009949,0.17749999463558197,0.13436,0.126,0.21614,0.1889,0.19478,0.1657,0.2335,0.1843,0.26882,0.1864,0.36034,0.1834
front,False,0.6216199994087219,0.17739999294281006,0.13742,0.129,0.21926,0.1864,0.20304,0.1744,0.24112,0.1864,0.27368,0.1898,0.36656,0.1887
front,False,0.6138399839401245,0.18359999358654022,0.13718,0.1301,0.2128,0.1854,0.20256,0.1687,0.23692,0.1872,0.2704,0.1905,0.35904,0.194
front,False,0.6231399774551392,0.18019999563694,0.14132,0.1287,0.21478,0.1835,0.20298,0.1712,0.2424,0.1876,0.27674,0.1822,0.36026,0.1882
front,False,0.6046599745750427,0.1860000044107437,0.13504,0.1272,0.21192,0.1841,0.1994,0.1705,0.23594,0.1861,0.26884,0.1872,0.3646,0.1927
front,False,0.6085600256919861,0.17970000207424164,0.14126,0.1359,0.20978,0.1766,0.19408,0.1662,0.23206,0.1829,0.26598,0.1885,0.34894,0.1876
front,False,0.6113200187683105,0.1809999942779541,0.12526,0.1197,0.21314,0.1888,0.19108,0.1632,0.22672,0.1835,0.26354,0.1888,0.35456,0.1851
front,False,0.5935400128364563,0.17669999599456787,0.14182,0.132,0.21516,0.1817,0.19424,0.1614,0.23052,0.1832,0.2668,0.1895,0.33484,0.1862
