position,frozen,train_accuracy,val_accuracy,layer_0_train_separability,layer_0_test_separability,layer_1_train_separability,layer_1_test_separability,layer_2_train_separability,layer_2_test_separability,layer_3_train_separability,layer_3_test_separability,layer_4_train_separability,layer_4_test_separability,layer_5_train_separability,layer_5_test_separability
front,False,0.6070600152015686,0.17550000548362732,0.1405,0.1294,0.2111,0.1804,0.20312,0.1674,0.22928,0.1798,0.27478,0.1894,0.36374,0.1906
front,False,0.6173200011253357,0.17829999327659607,0.12964,0.1243,0.21102,0.1825,0.1922,0.1615,0.23294,0.1862,0.27182,0.1911,0.3514,0.193
front,False,0.6230800151824951,0.17589999735355377,0.1318,0.124,0.21516,0.1826,0.20074,0.1647,0.23652,0.183,0.27006,0.1911,0.35944,0.1904
middle,True,0.5379199981689453,0.18369999527931213,0.13746,0.1328,0.20294,0.1839,0.25276,0.2094,0.25338,0.2096,0.20628,0.1695,0.3031,0.2006
middle,True,0.49865999817848206,0.1768999993801117,0.12302,0.1174,0.19746,0.175,0.24526,0.205,0.24372,0.202,0.19344,0.1589,0.28764,0.1922
middle,True,0.5617600083351135,0.18490000069141388,0.13852,0.1305,0.2003,0.1783,0.25276,0.2116,0.25234,0.2075,0.2113,0.1733,0.3124,0.1942
middle,True,0.5293800234794617,0.18469999730587006,0.13492,0.1261,0.19494,0.1749,0.24978,0.2049,0.25028,0.2017,0.21068,0.1717,0.30602,0.1929
middle,True,0.5222399830818176,0.19130000472068787,0.13762,0.1311,0.2074,0.1834,0.25294,0.2094,0.25362,0.2063,0.20188,0.1668,0.30276,0.1953
middle,True,0.5470600128173828,0.1891999989748001,0.14092,0.1325,0.20288,0.1802,0.25768,0.2097,0.25844,0.209,0.21248,0.1719,0.31388,0.2
middle,True,0.5539199709892273,0.18979999423027039,0.14194,0.1333,0.19588,0.1756,0.2521,0.2081,0.2552,0.2035,0.21716,0.1764,0.31582,0.1981
middle,True,0.5635600090026855,0.19140000641345978,0.13854,0.1262,0.2017,0.1804,0.25226,0.2069,0.25196,0.2059,0.21852,0.175,0.31208,0.1951
middle,True,0.5382199883460999,0.19220000505447388,0.14096,0.1286,0.1985,0.1796,0.25558,0.2076,0.25606,0.2129,0.20798,0.1701,0.30998,0.201
middle,True,0.5209199786186218,0.1914999932050705,0.14456,0.1352,0.19964,0.177,0.2544,0.2092,0.25592,0.2069,0.20328,0.1639,0.3123,0.1979
middle,True,0.5476400256156921,0.18610000610351562,0.13388,0.1279,0.2009,0.1801,0.25428,0.2059,0.25406,0.2048,0.21162,0.1694,0.31026,0.2009
middle,True,0.5406000018119812,0.17790000140666962,0.13228,0.1261,0.20632,0.1844,0.25124,0.2057,0.25256,0.2061,0.20204,0.1686,0.30472,0.1921
middle,True,0.5526000261306763,0.1932000070810318,0.1422,0.1329,0.20358,0.1799,0.25458,0.2069,0.25854,0.2054,0.21424,0.1742,0.3138,0.196
middle,True,0.5358800292015076,0.19480000436306,0.14136,0.13,0.20106,0.1757,0.2542,0.2068,0.25636,0.206,0.20852,0.174,0.31208,0.2022
middle,True,0.575659990310669,0.18780000507831573,0.13512,0.1268,0.20416,0.1814,0.25172,0.2064,0.25196,0.2036,0.2119,0.1779,0.31112,0.1975
middle,True,0.5591400265693665,0.18850000202655792,0.14128,0.1315,0.2044,0.1806,0.24996,0.2031,0.25302,0.2039,0.21232,0.1737,0.30954,0.1939
middle,True,0.5414800047874451,0.181099995970726,0.13066,0.1242,0.203,0.1838,0.24842,0.2064,0.24868,0.2082,0.21048,0.1737,0.30204,0.1913
middle,True,0.5353999733924866,0.19210000336170197,0.12582,0.1194,0.20586,0.1852,0.25166,0.2089,0.25336,0.2082,0.20882,0.1733,0.30696,0.1923
middle,True,0.5402600169181824,0.1800999939441681,0.13442,0.1276,0.20456,0.1827,0.25352,0.2076,0.25534,0.2079,0.21206,0.1736,0.3004,0.1946
middle,True,0.5586599707603455,0.18330000340938568,0.13676,0.1271,0.2053,0.1794,0.25368,0.2044,0.25354,0.2051,0.2157,0.1775,0.3196,0.1922
middle,True,0.5292999744415283,0.1859000027179718,0.1346,0.1271,0.2093,0.1825,0.25294,0.2084,0.25298,0.2072,0.20532,0.1699,0.29792,0.1956
middle,True,0.5513399839401245,0.1889999955892563,0.14246,0.134,0.19952,0.1777,0.25414,0.2101,0.25428,0.2089,0.21,0.1776,0.31132,0.2002
middle,True,0.5199400186538696,0.18299999833106995,0.13748,0.1258,0.20674,0.1812,0.25116,0.2067,0.25296,0.2033,0.20418,0.1674,0.29848,0.194
middle,True,0.5414599776268005,0.18060000240802765,0.13104,0.126,0.20416,0.1795,0.2497,0.2051,0.25086,0.202,0.20184,0.166,0.3078,0.1983
middle,True,0.5238199830055237,0.1867000013589859,0.13546,0.127,0.20348,0.1782,0.25284,0.2053,0.25344,0.2107,0.20508,0.17,0.30308,0.1993
middle,False,0.7206400036811829,0.17080000042915344,0.11164,0.1071,0.1834,0.1658,0.22562,0.1871,0.26054,0.196,0.28986,0.1775,0.41776,0.1838
middle,False,0.7226600050926208,0.16099999845027924,0.11786,0.1112,0.18324,0.1662,0.22832,0.1889,0.26382,0.1884,0.29056,0.1799,0.40418,0.1784
middle,False,0.7134799957275391,0.1688999980688095,0.11126,0.1085,0.18822,0.1686,0.21966,0.1807,0.25826,0.1883,0.28798,0.1729,0.41952,0.1785
middle,False,0.7246000170707703,0.16830000281333923,0.1143,0.109,0.19268,0.1699,0.23894,0.19,0.27614,0.1923,0.3032,0.1794,0.43616,0.1804
middle,False,0.7149800062179565,0.17790000140666962,0.12724,0.1216,0.19516,0.1705,0.23704,0.1902,0.2787,0.1964,0.31062,0.1889,0.44766,0.1946
middle,False,0.7281399965286255,0.17299999296665192,0.12714,0.1221,0.18908,0.1693,0.2315,0.194,0.2707,0.1957,0.3047,0.1803,0.41834,0.1882
middle,False,0.7139999866485596,0.17270000278949738,0.1067,0.1054,0.18542,0.1687,0.22398,0.1846,0.25944,0.1908,0.28146,0.1834,0.39798,0.1795
middle,False,0.7142400145530701,0.17739999294281006,0.1215,0.1122,0.19118,0.1727,0.2377,0.1972,0.27184,0.1944,0.30706,0.1889,0.4216,0.1862
middle,False,0.7236599922180176,0.17599999904632568,0.13082,0.1246,0.18782,0.1672,0.23376,0.1893,0.27448,0.1912,0.3062,0.1819,0.43522,0.1836
middle,False,0.7207599878311157,0.1729000061750412,0.11726,0.1109,0.18888,0.169,0.22494,0.1877,0.2665,0.194,0.299,0.1843,0.42816,0.1853
middle,False,0.7168599963188171,0.1695999950170517,0.1144,0.111,0.19364,0.1812,0.22626,0.1892,0.26694,0.1926,0.2895,0.1715,0.409,0.1778
middle,False,0.7285400032997131,0.17059999704360962,0.1216,0.1153,0.19096,0.1652,0.23076,0.1911,0.27034,0.1964,0.28654,0.183,0.40582,0.1799
middle,False,0.6893799901008606,0.17880000174045563,0.12476,0.1184,0.19142,0.1694,0.24074,0.1946,0.2737,0.19,0.30076,0.1835,0.42674,0.1871
middle,False,0.7224799990653992,0.1745000034570694,0.11556,0.1132,0.1852,0.1697,0.22408,0.189,0.26622,0.1951,0.28338,0.1761,0.39386,0.1844
middle,False,0.7208799719810486,0.16609999537467957,0.12066,0.1143,0.18864,0.1708,0.23272,0.1915,0.27498,0.1978,0.30128,0.1792,0.4309,0.1814
middle,False,0.7305200099945068,0.17219999432563782,0.12236,0.1213,0.18726,0.168,0.2313,0.1942,0.26388,0.1899,0.29464,0.1839,0.40762,0.1823
middle,False,0.7028200030326843,0.17190000414848328,0.11406,0.1078,0.18252,0.1644,0.22694,0.1877,0.2653,0.1948,0.28684,0.1818,0.40688,0.1926
middle,False,0.7035599946975708,0.16820000112056732,0.11486,0.1089,0.1915,0.1693,0.2322,0.1905,0.2625,0.188,0.28714,0.1776,0.40988,0.1762
middle,False,0.7260199785232544,0.1639000028371811,0.1245,0.1182,0.19182,0.172,0.23288,0.1893,0.27212,0.1941,0.29438,0.179,0.41058,0.1838
middle,False,0.7430199980735779,0.16529999673366547,0.11896,0.1132,0.1894,0.1673,0.22964,0.1897,0.27164,0.1921,0.3079,0.1814,0.4415,0.182
middle,False,0.709879994392395,0.17219999432563782,0.11712,0.1132,0.19214,0.1717,0.22788,0.1884,0.26706,0.1958,0.30122,0.1784,0.42194,0.1831
middle,False,0.7137799859046936,0.1712999939918518,0.1207,0.1147,0.1871,0.1703,0.22866,0.1884,0.26454,0.1969,0.28572,0.1776,0.41402,0.1842
middle,False,0.7212600111961365,0.1736000031232834,0.1172,0.1138,0.19062,0.17,0.22926,0.1877,0.2731,0.1992,0.30034,0.1817,0.42308,0.1856
middle,False,0.6890000104904175,0.16269999742507935,0.1041,0.1015,0.18426,0.1683,0.21556,0.179,0.25002,0.1897,0.26624,0.1693,0.38334,0.1759
middle,False,0.6889399886131287,0.179299995303154,0.11532,0.1097,0.19074,0.174,0.2265,0.1881,0.26556,0.1919,0.29214,0.1766,0.41094,0.1853
back,True,0.67603999376297,0.17739999294281006,0.1435,0.1324,0.20978,0.1825,0.22968,0.1852,0.26424,0.1894,0.3249,0.2049,0.37228,0.2084
back,True,0.6629400253295898,0.1818999946117401,0.13472,0.1258,0.21146,0.1846,0.22958,0.1845,0.26424,0.1877,0.32794,0.2022,0.37608,0.2063
back,True,0.677839994430542,0.1770000010728836,0.13968,0.1353,0.20966,0.1879,0.22904,0.1873,0.26474,0.1891,0.33028,0.2077,0.37882,0.2074
back,True,0.6705600023269653,0.18219999969005585,0.1386,0.1334,0.21034,0.183,0.23392,0.1924,0.2736,0.1918,0.3401,0.21,0.38812,0.2092
back,True,0.6690999865531921,0.17649999260902405,0.13036,0.1232,0.2045,0.1837,0.2241,0.1845,0.25444,0.1861,0.31986,0.2114,0.36768,0.2076
back,True,0.6760799884796143,0.1746000051498413,0.12946,0.1223,0.21078,0.1859,0.23232,0.1886,0.26204,0.1862,0.32824,0.2088,0.38278,0.2093
back,True,0.6758400201797485,0.17710000276565552,0.12462,0.1165,0.21254,0.1889,0.22732,0.1878,0.26174,0.1936,0.32198,0.2093,0.36974,0.213
back,True,0.6728600263595581,0.18019999563694,0.135,0.1289,0.20712,0.1828,0.22768,0.1852,0.2631,0.1868,0.33042,0.2091,0.379,0.2119
back,True,0.6775599718093872,0.17810000479221344,0.13786,0.1278,0.21014,0.1867,0.23582,0.1865,0.27046,0.1897,0.33604,0.2092,0.3887,0.2097
back,True,0.6571000218391418,0.17720000445842743,0.11632,0.1111,0.20976,0.1843,0.2192,0.184,0.25142,0.1861,0.3173,0.2056,0.36836,0.2061
back,True,0.6832799911499023,0.17479999363422394,0.13062,0.1265,0.20934,0.1822,0.23056,0.1889,0.26864,0.1915,0.33386,0.2082,0.38854,0.2093
back,True,0.668720006942749,0.18080000579357147,0.13018,0.1232,0.20872,0.1858,0.22632,0.1865,0.26,0.1964,0.32238,0.2113,0.37466,0.2079
back,True,0.6731200218200684,0.17219999432563782,0.13374,0.1232,0.21002,0.1832,0.23272,0.1884,0.26304,0.1874,0.33406,0.2094,0.3795,0.2115
back,True,0.6735799908638,0.17990000545978546,0.1285,0.1172,0.20292,0.1823,0.22986,0.1827,0.25984,0.1861,0.3286,0.2098,0.37764,0.2128
back,True,0.6587200164794922,0.17759999632835388,0.13088,0.1231,0.20808,0.1831,0.2216,0.1835,0.25832,0.1868,0.31982,0.2076,0.37478,0.2051
back,True,0.6653599739074707,0.17159999907016754,0.12414,0.1182,0.21162,0.1925,0.22426,0.1884,0.2536,0.1867,0.31938,0.2096,0.36486,0.2098
back,True,0.6811400055885315,0.18279999494552612,0.13074,0.119,0.21254,0.1864,0.22776,0.1826,0.2649,0.1873,0.32932,0.2036,0.38608,0.2106
back,True,0.6792399883270264,0.17640000581741333,0.13582,0.1273,0.20378,0.1799,0.23162,0.1886,0.26732,0.1913,0.33378,0.2124,0.39068,0.2102
back,True,0.6672000288963318,0.18150000274181366,0.13048,0.1269,0.2069,0.1838,0.22656,0.1841,0.26274,0.1882,0.32938,0.2144,0.38042,0.2112
back,True,0.681439995765686,0.18310000002384186,0.13316,0.1259,0.21322,0.1862,0.22982,0.1864,0.26334,0.1921,0.3298,0.2084,0.37796,0.2113
back,True,0.6395599842071533,0.1648000031709671,0.11598,0.114,0.20734,0.1845,0.2151,0.1754,0.23744,0.177,0.30098,0.2021,0.34506,0.2012
back,True,0.6848999857902527,0.17589999735355377,0.13674,0.1278,0.2103,0.1828,0.23034,0.1834,0.26438,0.1848,0.33304,0.2052,0.38334,0.2064
back,True,0.6837199926376343,0.18490000069141388,0.14002,0.1315,0.20814,0.179,0.23558,0.1884,0.26226,0.1893,0.3325,0.2077,0.3823,0.2099
back,True,0.6644799709320068,0.18320000171661377,0.13108,0.1229,0.20836,0.1829,0.22742,0.1863,0.25678,0.1879,0.32358,0.2116,0.36974,0.2122
back,True,0.6852800250053406,0.18080000579357147,0.132,0.1264,0.21058,0.1827,0.23276,0.1902,0.27172,0.1984,0.33486,0.217,0.38904,0.2164
back,False,0.7900000214576721,0.1738000065088272,0.12116,0.1121,0.1832,0.167,0.19102,0.1694,0.21226,0.1781,0.27354,0.1962,0.42196,0.1901
back,False,0.7719399929046631,0.16619999706745148,0.12048,0.1187,0.1881,0.1647,0.19054,0.1701,0.21096,0.1776,0.27374,0.1999,0.4138,0.1947
back,False,0.7705399990081787,0.16599999368190765,0.1158,0.1128,0.17642,0.1587,0.18232,0.1615,0.206,0.1789,0.26638,0.1964,0.41342,0.196
back,False,0.7793200016021729,0.17020000517368317,0.13624,0.1264,0.18412,0.1664,0.18348,0.1636,0.21662,0.1811,0.27774,0.2016,0.4159,0.1943
back,False,0.7907000184059143,0.1688999980688095,0.11222,0.108,0.18012,0.1596,0.18778,0.1663,0.2127,0.1787,0.2684,0.1997,0.42514,0.1929
back,False,0.7605400085449219,0.1647000014781952,0.12928,0.1206,0.18764,0.172,0.1962,0.1729,0.21216,0.1756,0.28088,0.1956,0.42674,0.1923
back,False,0.7724800109863281,0.16740000247955322,0.12598,0.1198,0.19174,0.1706,0.19154,0.1715,0.21286,0.1787,0.27508,0.2026,0.4225,0.1954
back,False,0.7619199752807617,0.16859999299049377,0.12766,0.1204,0.18502,0.166,0.19546,0.1703,0.21406,0.181,0.28038,0.2,0.40908,0.1922
back,False,0.7673799991607666,0.17020000517368317,0.12594,0.1189,0.18534,0.1718,0.19732,0.1762,0.2117,0.1783,0.27736,0.198,0.42002,0.1902
back,False,0.76774001121521,0.16529999673366547,0.11596,0.1107,0.18758,0.1714,0.1928,0.1711,0.21272,0.1768,0.26966,0.1999,0.39418,0.1876
back,False,0.76555997133255,0.1703999936580658,0.1279,0.1184,0.18754,0.1649,0.19342,0.1676,0.21746,0.1829,0.2797,0.2009,0.43048,0.1912
back,False,0.7691199779510498,0.17030000686645508,0.10862,0.1031,0.1881,0.1712,0.18764,0.1639,0.2093,0.1765,0.27016,0.1932,0.4314,0.1915
back,False,0.7668399810791016,0.17640000581741333,0.12724,0.1216,0.18668,0.1723,0.19118,0.1693,0.21652,0.1792,0.27864,0.2028,0.42586,0.1947
back,False,0.7669600248336792,0.17229999601840973,0.13158,0.1233,0.18474,0.1687,0.19084,0.1686,0.21658,0.1782,0.27388,0.2029,0.42008,0.1962
back,False,0.7718200087547302,0.16990000009536743,0.12368,0.1177,0.18232,0.1636,0.18902,0.1632,0.21286,0.1794,0.2749,0.1987,0.41484,0.1916
back,False,0.7804399728775024,0.17229999601840973,0.1269,0.1209,0.18924,0.1691,0.1838,0.1606,0.21546,0.1791,0.27338,0.1988,0.42308,0.1963
back,False,0.7799800038337708,0.16899999976158142,0.12806,0.1182,0.18154,0.1663,0.18762,0.1654,0.20772,0.1718,0.26858,0.2002,0.41502,0.1927
back,False,0.7627400159835815,0.16539999842643738,0.12698,0.1209,0.18264,0.1641,0.19434,0.1691,0.21402,0.177,0.2798,0.2009,0.40752,0.1938
back,False,0.7882199883460999,0.16110000014305115,0.12754,0.1203,0.18882,0.1734,0.19914,0.1802,0.2152,0.182,0.27476,0.1962,0.4106,0.1923
back,False,0.761900007724762,0.1665000021457672,0.13008,0.1236,0.17764,0.1606,0.19012,0.1661,0.20802,0.1753,0.26938,0.1962,0.40412,0.1895
back,False,0.752780020236969,0.16830000281333923,0.11982,0.1166,0.18668,0.1643,0.19004,0.1659,0.2099,0.1718,0.27008,0.1978,0.4126,0.1923
back,False,0.7684400081634521,0.1665000021457672,0.12692,0.1212,0.18558,0.1715,0.18734,0.1632,0.21358,0.1771,0.27698,0.1982,0.41802,0.1921
back,False,0.766759991645813,0.1768999993801117,0.13262,0.1296,0.19076,0.1723,0.1908,0.1711,0.2166,0.1825,0.27704,0.2045,0.41044,0.202
back,False,0.7706199884414673,0.17110000550746918,0.1341,0.1285,0.1766,0.162,0.1958,0.1691,0.21286,0.1752,0.27562,0.1969,0.42202,0.195
back,False,0.7709599733352661,0.16519999504089355,0.12094,0.1133,0.18888,0.1688,0.19218,0.1685,0.21582,0.1792,0.27796,0.1998,0.42296,0.1952
