reservoir_layer_scaling_factor,frozen,train_accuracy,val_accuracy,layer_0_train_separability,layer_0_test_separability,layer_1_train_separability,layer_1_test_separability,layer_2_train_separability,layer_2_test_separability,layer_3_train_separability,layer_3_test_separability,layer_4_train_separability,layer_4_test_separability,layer_5_train_separability,layer_5_test_separability
1,False,0.8628399968147278,0.46700000762939453,0.43254,0.4192,0.51068,0.4804,0.5736,0.4924,0.67694,0.4886,0.78374,0.4789,0.83848,0.4641
1,False,0.8590400218963623,0.450300008058548,0.44062,0.4273,0.51268,0.4812,0.57226,0.4899,0.6547,0.484,0.7526,0.4694,0.7916,0.4601
1,False,0.8675199747085571,0.4603999853134155,0.42512,0.4162,0.50784,0.4781,0.56562,0.4902,0.6594,0.4846,0.77142,0.4718,0.8336,0.4578
1,False,0.8637599945068359,0.4593999981880188,0.44194,0.423,0.51498,0.4765,0.57494,0.4831,0.67082,0.4785,0.77708,0.4781,0.83742,0.458
1,False,0.8721200227737427,0.4575999975204468,0.43342,0.4219,0.51192,0.4769,0.57672,0.4879,0.67766,0.4864,0.79064,0.4738,0.85334,0.4613
1,False,0.8622000217437744,0.4537000060081482,0.4297,0.4226,0.5076,0.477,0.57144,0.4956,0.66522,0.4915,0.77722,0.4734,0.83564,0.4581
1,False,0.8650199770927429,0.44679999351501465,0.41918,0.41,0.50118,0.4774,0.55964,0.4855,0.65182,0.4788,0.7671,0.4625,0.8202,0.4363
1,False,0.8593999743461609,0.4595000147819519,0.42146,0.4108,0.50668,0.4846,0.55546,0.485,0.64172,0.4817,0.7529,0.4724,0.82596,0.4593
1,False,0.8599600195884705,0.45969998836517334,0.43266,0.427,0.50762,0.4819,0.56786,0.4929,0.66226,0.4903,0.7658,0.474,0.81468,0.4589
1,False,0.8715800046920776,0.45910000801086426,0.4426,0.431,0.5107,0.4825,0.57294,0.4898,0.67444,0.4873,0.7902,0.4711,0.84266,0.4511
1,False,0.8757200241088867,0.45989999175071716,0.43826,0.4259,0.50986,0.4774,0.57672,0.4922,0.67578,0.4883,0.80338,0.478,0.86956,0.4624
1,False,0.8737199902534485,0.451200008392334,0.43048,0.4183,0.50674,0.4781,0.56704,0.4875,0.66512,0.4783,0.76822,0.4698,0.82428,0.4511
1,False,0.8667600154876709,0.460099995136261,0.43648,0.4247,0.50966,0.4842,0.57316,0.4868,0.66254,0.4829,0.77082,0.4709,0.8296,0.4561
1,False,0.8812199831008911,0.4636000096797943,0.43412,0.4288,0.51188,0.4811,0.57148,0.4913,0.66998,0.4924,0.78984,0.4773,0.84458,0.4649
1,False,0.8563200235366821,0.45910000801086426,0.43412,0.4208,0.5088,0.4795,0.56528,0.4836,0.65894,0.4824,0.76638,0.4778,0.82362,0.4631
1,False,0.8789200186729431,0.45170000195503235,0.42392,0.421,0.50804,0.478,0.5678,0.4854,0.6651,0.4794,0.7658,0.4652,0.80808,0.4505
1,False,0.8783599734306335,0.4643000066280365,0.42472,0.4157,0.5083,0.48,0.56884,0.4871,0.65716,0.4831,0.76352,0.4755,0.81796,0.4647
1,False,0.8647599816322327,0.45419999957084656,0.43222,0.4252,0.51176,0.4819,0.56846,0.4916,0.66394,0.4853,0.7578,0.4682,0.80676,0.4603
1,False,0.8669000267982483,0.46239998936653137,0.43492,0.4177,0.51132,0.4805,0.56884,0.4934,0.65156,0.4841,0.76228,0.4813,0.81758,0.4648
1,False,0.8741199970245361,0.46320000290870667,0.44162,0.4307,0.51546,0.4857,0.57552,0.4954,0.67898,0.4894,0.79388,0.4657,0.84042,0.4521
2,True,0.850059986114502,0.462799996137619,0.45502,0.4355,0.53188,0.4933,0.54058,0.4808,0.6141,0.4994,0.65514,0.5017,0.74554,0.4712
2,True,0.8547599911689758,0.4560999870300293,0.43418,0.4182,0.51794,0.4859,0.51912,0.4761,0.5901,0.4972,0.63454,0.4975,0.71948,0.469
2,True,0.853659987449646,0.474700003862381,0.44572,0.4308,0.5264,0.4889,0.54546,0.4891,0.62244,0.5027,0.67204,0.5069,0.76256,0.4669
2,True,0.8386399745941162,0.46459999680519104,0.42998,0.4205,0.52246,0.4855,0.53122,0.48,0.60056,0.5003,0.644,0.5018,0.73484,0.4719
2,True,0.861240029335022,0.47049999237060547,0.4361,0.4234,0.52306,0.4896,0.53902,0.4902,0.61294,0.5028,0.6568,0.5108,0.74162,0.4671
2,True,0.8492199778556824,0.46650001406669617,0.4556,0.4322,0.5363,0.4895,0.54406,0.4891,0.62266,0.5051,0.66622,0.5075,0.75392,0.4706
2,True,0.8439000248908997,0.4666000008583069,0.4359,0.4241,0.52226,0.4871,0.5304,0.479,0.60208,0.4933,0.6452,0.4985,0.73814,0.4713
2,True,0.83788001537323,0.45989999175071716,0.44,0.4216,0.52662,0.4927,0.53342,0.4785,0.61274,0.4987,0.6587,0.5027,0.73774,0.4695
2,True,0.8664399981498718,0.4562000036239624,0.43458,0.427,0.52044,0.4855,0.52722,0.4766,0.60812,0.4896,0.65898,0.4931,0.77084,0.4647
2,True,0.8713399767875671,0.45969998836517334,0.44686,0.4295,0.52674,0.4852,0.53694,0.4787,0.60728,0.4914,0.64914,0.5014,0.73288,0.4631
2,True,0.8454999923706055,0.4650000035762787,0.45168,0.4373,0.52968,0.4891,0.52902,0.4783,0.60278,0.5,0.64136,0.502,0.72538,0.4715
2,True,0.8642600178718567,0.4607999920845032,0.43302,0.4222,0.52132,0.4846,0.52834,0.4733,0.60218,0.4992,0.65218,0.504,0.74714,0.4737
2,True,0.8694800138473511,0.45890000462532043,0.44174,0.427,0.5226,0.4863,0.5339,0.4757,0.61036,0.4953,0.65238,0.5011,0.74108,0.4627
2,True,0.8606200218200684,0.4699999988079071,0.45124,0.4332,0.52728,0.4852,0.53536,0.4731,0.61236,0.4942,0.65982,0.4999,0.75618,0.4727
2,True,0.855679988861084,0.45239999890327454,0.44026,0.4314,0.52396,0.4855,0.52834,0.4775,0.60908,0.4888,0.65394,0.4918,0.72792,0.4536
2,True,0.8514000177383423,0.4535999894142151,0.44132,0.432,0.52478,0.4837,0.52686,0.4772,0.60116,0.5017,0.64652,0.5026,0.72252,0.4729
2,True,0.858780026435852,0.47049999237060547,0.44808,0.427,0.52758,0.491,0.53682,0.484,0.61726,0.503,0.66514,0.5049,0.75454,0.4687
2,True,0.8611199855804443,0.46160000562667847,0.44426,0.429,0.52452,0.4888,0.53748,0.4889,0.62014,0.5012,0.66422,0.5064,0.74446,0.4672
2,True,0.8674799799919128,0.4641000032424927,0.444,0.4304,0.5236,0.4826,0.53332,0.4752,0.6111,0.4942,0.6622,0.4987,0.74126,0.4666
2,True,0.8504800200462341,0.4717999994754791,0.4436,0.4259,0.5274,0.4897,0.53914,0.4864,0.61522,0.502,0.65856,0.5043,0.7582,0.4786
2,True,0.8720399737358093,0.46630001068115234,0.43784,0.4204,0.52564,0.4859,0.54546,0.4829,0.62066,0.4978,0.6634,0.5011,0.73462,0.4627
2,True,0.8630800247192383,0.4544000029563904,0.43192,0.4144,0.52014,0.4858,0.53184,0.486,0.60188,0.4962,0.65164,0.5024,0.74496,0.4644
2,True,0.8569200038909912,0.46380001306533813,0.42824,0.414,0.52148,0.4858,0.52398,0.4725,0.59394,0.4963,0.64184,0.5047,0.7345,0.4692
2,True,0.8605200052261353,0.46239998936653137,0.45346,0.4364,0.52832,0.4914,0.53984,0.4838,0.61816,0.5015,0.6611,0.5038,0.75934,0.4659
2,True,0.8702399730682373,0.4733000099658966,0.44982,0.4271,0.52918,0.49,0.54406,0.4833,0.62848,0.5064,0.68174,0.5086,0.75416,0.4837
2,False,0.8949000239372253,0.4553999900817871,0.43626,0.4223,0.53396,0.49,0.60294,0.4837,0.69678,0.4808,0.81996,0.4766,0.85962,0.4553
2,False,0.8790799975395203,0.454800009727478,0.43588,0.4224,0.53352,0.4872,0.58846,0.4863,0.6819,0.4803,0.80884,0.4709,0.85834,0.4512
2,False,0.8889600038528442,0.4652999937534332,0.43306,0.4269,0.53264,0.4901,0.59464,0.4872,0.70456,0.4886,0.83654,0.4817,0.87382,0.4669
2,False,0.8877400159835815,0.4560000002384186,0.43018,0.416,0.5301,0.4915,0.57478,0.4842,0.65904,0.4805,0.77924,0.4717,0.82064,0.4538
2,False,0.8774799704551697,0.445499986410141,0.41314,0.4082,0.51748,0.4879,0.56882,0.4852,0.65452,0.4799,0.78426,0.472,0.84832,0.4517
2,False,0.8826199769973755,0.4560000002384186,0.419,0.4065,0.52458,0.4922,0.56524,0.4794,0.66188,0.4871,0.80734,0.4724,0.85982,0.4539
2,False,0.8833799958229065,0.45820000767707825,0.42172,0.4121,0.5275,0.4924,0.57988,0.4871,0.67556,0.4868,0.80686,0.4793,0.86206,0.4605
2,False,0.8831200003623962,0.45210000872612,0.42536,0.4125,0.52096,0.4827,0.56728,0.4748,0.6576,0.469,0.80352,0.4667,0.85772,0.4492
2,False,0.8792200088500977,0.46050000190734863,0.42894,0.4152,0.53152,0.4919,0.58338,0.4885,0.66784,0.4912,0.79686,0.4778,0.85006,0.4579
2,False,0.8822799921035767,0.44859999418258667,0.4225,0.4139,0.52102,0.4839,0.5757,0.4812,0.67154,0.4843,0.80766,0.4726,0.87204,0.4502
2,False,0.8750200271606445,0.45969998836517334,0.40934,0.4079,0.51582,0.4852,0.55958,0.4786,0.64226,0.478,0.7806,0.4694,0.84476,0.4487
2,False,0.8542600274085999,0.429500013589859,0.4038,0.3912,0.50262,0.4715,0.5318,0.4693,0.60126,0.4731,0.7254,0.4639,0.79542,0.4393
2,False,0.8801199793815613,0.4587000012397766,0.42616,0.4185,0.52618,0.4886,0.58026,0.4856,0.67948,0.4859,0.79672,0.4684,0.84266,0.4498
2,False,0.8716800212860107,0.44679999351501465,0.41256,0.3956,0.52308,0.4822,0.56934,0.4723,0.65946,0.4713,0.78918,0.4629,0.84314,0.4429
2,False,0.8762800097465515,0.4578000009059906,0.43194,0.4245,0.52412,0.491,0.57852,0.4819,0.67228,0.48,0.79508,0.4792,0.84262,0.4645
2,False,0.8663600087165833,0.4505999982357025,0.42176,0.4107,0.5234,0.4888,0.55616,0.4807,0.6399,0.4909,0.75974,0.4802,0.8175,0.4542
2,False,0.8673400282859802,0.4546000063419342,0.42312,0.4196,0.51924,0.4839,0.55074,0.4774,0.6413,0.4884,0.7557,0.4748,0.81378,0.4502
2,False,0.8853600025177002,0.4537999927997589,0.42142,0.4154,0.52354,0.4848,0.57764,0.4798,0.68368,0.4843,0.8149,0.4689,0.87152,0.4507
2,False,0.8855199813842773,0.4684999883174896,0.42794,0.415,0.53266,0.491,0.59486,0.4912,0.68984,0.4845,0.80516,0.4865,0.84318,0.4675
2,False,0.8813199996948242,0.4494999945163727,0.4081,0.3998,0.52022,0.4807,0.5678,0.4728,0.65768,0.4805,0.78716,0.4668,0.85046,0.4476
2,False,0.8726400136947632,0.4374000132083893,0.41336,0.4046,0.51166,0.4807,0.5448,0.4701,0.62262,0.4768,0.74564,0.4668,0.81618,0.4487
2,False,0.8273599743843079,0.4259999990463257,0.3856,0.379,0.4926,0.4667,0.49876,0.457,0.54998,0.4614,0.65648,0.4648,0.76724,0.439
2,False,0.8762400150299072,0.4560999870300293,0.43436,0.4207,0.5331,0.4917,0.5706,0.484,0.65544,0.4861,0.76908,0.4771,0.81372,0.4512
2,False,0.8803200125694275,0.45350000262260437,0.43262,0.4184,0.53042,0.4842,0.5904,0.4815,0.68464,0.4771,0.80334,0.4682,0.84876,0.4521
2,False,0.8781599998474121,0.46230000257492065,0.43084,0.4196,0.52762,0.4883,0.57928,0.4861,0.66966,0.4871,0.7991,0.4734,0.8495,0.4559
4,True,0.8197000026702881,0.46140000224113464,0.44856,0.4333,0.553,0.4927,0.51818,0.4722,0.60836,0.4946,0.66202,0.5027,0.72004,0.4633
4,True,0.7849599719047546,0.46779999136924744,0.42914,0.4168,0.54322,0.4951,0.5054,0.4703,0.5809,0.4965,0.63468,0.5065,0.69044,0.4582
4,True,0.8000400066375732,0.45899999141693115,0.44882,0.434,0.56014,0.5036,0.52854,0.4748,0.61016,0.5058,0.66442,0.51,0.72336,0.4688
4,True,0.8299999833106995,0.45890000462532043,0.43924,0.4235,0.54858,0.4988,0.5244,0.4746,0.59778,0.4988,0.65072,0.5029,0.72132,0.4596
4,True,0.8202400207519531,0.46219998598098755,0.43748,0.419,0.55214,0.4965,0.5235,0.479,0.60086,0.5019,0.6536,0.5113,0.71762,0.4707
4,True,0.8162000179290771,0.461899995803833,0.43868,0.4168,0.55262,0.4958,0.51718,0.4689,0.6082,0.4947,0.66624,0.5015,0.73146,0.4657
4,True,0.8189200162887573,0.46549999713897705,0.44294,0.4267,0.55448,0.4956,0.52608,0.4757,0.60584,0.4941,0.6597,0.5,0.7109,0.4616
4,True,0.8147799968719482,0.4625000059604645,0.42342,0.4066,0.54948,0.4991,0.51886,0.4751,0.59904,0.4918,0.65414,0.5011,0.72276,0.4693
4,True,0.8030200004577637,0.45419999957084656,0.43318,0.421,0.54648,0.4888,0.50794,0.4706,0.5867,0.4938,0.64222,0.4964,0.70056,0.4653
4,True,0.8045799732208252,0.44670000672340393,0.43046,0.417,0.54346,0.4912,0.5074,0.4631,0.58088,0.4898,0.63328,0.4967,0.70246,0.4515
4,True,0.784500002861023,0.4560000002384186,0.43334,0.4174,0.54272,0.4958,0.49918,0.4735,0.56964,0.4963,0.6197,0.5027,0.67712,0.4591
4,True,0.8008800148963928,0.4611000120639801,0.44056,0.4234,0.54618,0.4954,0.5077,0.4673,0.5939,0.4971,0.64434,0.4964,0.69546,0.4637
4,True,0.8380799889564514,0.4684999883174896,0.44402,0.4263,0.55686,0.4993,0.53156,0.4791,0.61774,0.5009,0.67518,0.5045,0.72974,0.4673
4,True,0.8299800157546997,0.45989999175071716,0.43802,0.425,0.55176,0.4978,0.5252,0.4779,0.59912,0.4981,0.65426,0.5082,0.717,0.4672
4,True,0.8034800291061401,0.46000000834465027,0.44302,0.4293,0.5503,0.4967,0.51912,0.4738,0.59536,0.4967,0.65388,0.5009,0.70716,0.4664
4,True,0.7601400017738342,0.4424000084400177,0.41196,0.4064,0.52876,0.4843,0.47804,0.4591,0.54484,0.4805,0.59202,0.4859,0.65202,0.4459
4,True,0.8194800019264221,0.46549999713897705,0.43606,0.4195,0.54904,0.4959,0.50984,0.4773,0.58522,0.5005,0.6406,0.5004,0.71202,0.4701
4,True,0.8348199725151062,0.447299987077713,0.43818,0.4286,0.54794,0.5009,0.52452,0.4782,0.59892,0.499,0.65418,0.5038,0.71464,0.4624
4,True,0.8280400037765503,0.461899995803833,0.45146,0.4301,0.5575,0.4977,0.53512,0.4789,0.60996,0.4987,0.6692,0.5021,0.72926,0.4615
4,True,0.8040199875831604,0.45910000801086426,0.44592,0.4326,0.54922,0.494,0.51378,0.472,0.58934,0.4897,0.64586,0.4967,0.69878,0.4572
4,True,0.8168399930000305,0.4560000002384186,0.43492,0.4237,0.54738,0.4921,0.51212,0.4718,0.58616,0.5003,0.63524,0.5046,0.69192,0.4634
4,True,0.8255800008773804,0.46389999985694885,0.45368,0.4409,0.56002,0.5066,0.53362,0.4755,0.6105,0.4972,0.66626,0.5027,0.7302,0.4662
4,True,0.8014400005340576,0.4611000120639801,0.42892,0.4183,0.54104,0.4977,0.50408,0.4751,0.58112,0.4931,0.63276,0.5011,0.68256,0.4658
4,True,0.796019971370697,0.4478999972343445,0.42662,0.4124,0.54462,0.4936,0.50198,0.4642,0.57754,0.4923,0.6279,0.4987,0.67882,0.4544
4,True,0.8138200044631958,0.46309998631477356,0.43486,0.4185,0.54952,0.4999,0.51752,0.4689,0.60046,0.4977,0.65962,0.5048,0.72256,0.46
4,False,0.8746399879455566,0.4397999942302704,0.41226,0.4084,0.5336,0.4856,0.5512,0.4667,0.6263,0.474,0.76096,0.467,0.80946,0.4422
4,False,0.8748599886894226,0.4523000121116638,0.41706,0.4116,0.54108,0.487,0.55916,0.4786,0.63694,0.4769,0.788,0.4722,0.84578,0.4495
4,False,0.8727200031280518,0.4542999863624573,0.4279,0.4188,0.55076,0.4962,0.59138,0.4783,0.68004,0.4804,0.81412,0.4765,0.85456,0.4563
4,False,0.8555999994277954,0.4388999938964844,0.4098,0.4025,0.51684,0.4804,0.52428,0.4583,0.58628,0.4689,0.7186,0.4645,0.77222,0.4373
4,False,0.847320020198822,0.4255000054836273,0.39176,0.3825,0.50484,0.4712,0.49318,0.4492,0.54536,0.4644,0.68206,0.4653,0.78946,0.4312
4,False,0.8443400263786316,0.436599999666214,0.39616,0.385,0.50538,0.4743,0.50232,0.4552,0.55502,0.4635,0.68976,0.4614,0.7651,0.4295
4,False,0.8568400144577026,0.4253000020980835,0.39846,0.3856,0.51326,0.4706,0.5086,0.457,0.5647,0.4686,0.70226,0.4626,0.79426,0.43
4,False,0.867579996585846,0.44690001010894775,0.40986,0.4017,0.54028,0.4904,0.55496,0.4667,0.63116,0.4757,0.76502,0.4765,0.80788,0.4441
4,False,0.853659987449646,0.4422000050544739,0.39668,0.3905,0.52438,0.4767,0.52924,0.4579,0.5933,0.4742,0.7377,0.4668,0.8128,0.4368
4,False,0.862060010433197,0.4490000009536743,0.41932,0.4056,0.54302,0.4881,0.56884,0.4675,0.63864,0.4749,0.76092,0.4734,0.8068,0.4508
4,False,0.8687599897384644,0.43630000948905945,0.41372,0.4087,0.52004,0.4823,0.52654,0.4718,0.59136,0.4803,0.73264,0.4652,0.79236,0.4363
4,False,0.8504199981689453,0.4440000057220459,0.3995,0.3882,0.52766,0.4777,0.53162,0.4674,0.60138,0.4715,0.73156,0.4656,0.79266,0.4372
4,False,0.847000002861023,0.4163999855518341,0.3947,0.3832,0.5106,0.4753,0.50032,0.4603,0.55918,0.468,0.68966,0.4654,0.75872,0.4261
4,False,0.8846799731254578,0.450300008058548,0.41662,0.4015,0.5344,0.4813,0.56042,0.4688,0.64434,0.4752,0.8004,0.4709,0.85198,0.4439
4,False,0.8758400082588196,0.4417000114917755,0.4192,0.4105,0.52986,0.4811,0.5521,0.466,0.63746,0.4728,0.78494,0.4629,0.8482,0.4444
4,False,0.874019980430603,0.44269999861717224,0.4135,0.4126,0.53712,0.4859,0.55466,0.474,0.63514,0.4812,0.78296,0.4665,0.829,0.4458
4,False,0.8570200204849243,0.4318000078201294,0.40594,0.3966,0.52032,0.4852,0.5148,0.4595,0.56712,0.4733,0.70108,0.4707,0.77372,0.4362
4,False,0.8725200295448303,0.44670000672340393,0.41236,0.3998,0.53118,0.4875,0.55214,0.4698,0.62052,0.4739,0.76362,0.469,0.82264,0.4514
4,False,0.8679999709129333,0.45239999890327454,0.41458,0.4102,0.53742,0.4886,0.56662,0.4768,0.6497,0.4732,0.78776,0.4672,0.83234,0.4442
4,False,0.886139988899231,0.4602999985218048,0.43004,0.4191,0.55072,0.4955,0.59078,0.4792,0.68226,0.4824,0.81462,0.4773,0.85544,0.46
4,False,0.8811799883842468,0.459199994802475,0.41954,0.4132,0.54344,0.4912,0.57792,0.4797,0.66406,0.4795,0.80646,0.4765,0.86342,0.4591
4,False,0.8804000020027161,0.45329999923706055,0.43184,0.4195,0.55028,0.4955,0.59874,0.4818,0.6829,0.4879,0.8169,0.4792,0.85268,0.4538
4,False,0.8691999912261963,0.4471000134944916,0.41372,0.4051,0.53244,0.4872,0.5406,0.4641,0.6155,0.4789,0.76142,0.4669,0.82152,0.4457
4,False,0.873420000076294,0.44589999318122864,0.42054,0.4132,0.54284,0.4879,0.57398,0.4724,0.64894,0.4855,0.77188,0.4765,0.8029,0.4516
4,False,0.8473799824714661,0.43320000171661377,0.3984,0.3896,0.51648,0.4774,0.51362,0.4584,0.57462,0.4674,0.71524,0.4621,0.7972,0.4321
8,True,0.7828800082206726,0.46480000019073486,0.45064,0.4338,0.58512,0.5038,0.51928,0.4662,0.60318,0.4883,0.68194,0.4976,0.70754,0.4635
8,True,0.7672200202941895,0.46000000834465027,0.44064,0.4261,0.58514,0.5058,0.51998,0.4757,0.59742,0.4991,0.67148,0.5032,0.67678,0.4555
8,True,0.7929400205612183,0.4611000120639801,0.44572,0.4247,0.58646,0.5032,0.51894,0.4728,0.5964,0.4939,0.67246,0.4969,0.6863,0.4662
8,True,0.7251999974250793,0.43650001287460327,0.40686,0.4005,0.5679,0.4911,0.48194,0.449,0.55396,0.4826,0.6279,0.4862,0.64024,0.437
8,True,0.7562000155448914,0.4555000066757202,0.42928,0.4172,0.5789,0.4993,0.5004,0.4676,0.57916,0.4943,0.65528,0.5003,0.65238,0.4469
8,True,0.7202600240707397,0.44830000400543213,0.42646,0.4116,0.56364,0.4906,0.47876,0.451,0.54782,0.4828,0.62046,0.486,0.64842,0.4462
8,True,0.7634000182151794,0.4602999985218048,0.4392,0.4187,0.58462,0.4975,0.50676,0.4619,0.5847,0.4959,0.66198,0.5057,0.6737,0.4594
8,True,0.7287399768829346,0.4602000117301941,0.42076,0.4041,0.57316,0.4969,0.4914,0.4585,0.56868,0.4957,0.63688,0.5016,0.64062,0.4547
8,True,0.7548400163650513,0.45489999651908875,0.41934,0.4007,0.5726,0.4956,0.49436,0.4614,0.56874,0.4898,0.64956,0.492,0.6946,0.4483
8,True,0.7615200281143188,0.460099995136261,0.42742,0.4108,0.57588,0.5013,0.50098,0.4641,0.58146,0.4909,0.65554,0.4953,0.67092,0.4541
8,True,0.7602800130844116,0.46000000834465027,0.41848,0.403,0.5751,0.4977,0.49154,0.4682,0.5691,0.4965,0.64174,0.502,0.66712,0.4596
8,True,0.7702400088310242,0.4740999937057495,0.44588,0.427,0.59306,0.5057,0.53052,0.4707,0.6137,0.4988,0.6943,0.5059,0.709,0.4679
8,True,0.725820004940033,0.4648999869823456,0.42844,0.4077,0.57028,0.4932,0.49438,0.4542,0.55974,0.4864,0.6356,0.4961,0.662,0.4512
8,True,0.7550600171089172,0.4562000036239624,0.42692,0.4134,0.57654,0.4987,0.50374,0.4622,0.58264,0.4917,0.65842,0.4963,0.68712,0.453
8,True,0.750540018081665,0.4699999988079071,0.44424,0.4244,0.58426,0.5002,0.51344,0.4661,0.58788,0.4943,0.66176,0.506,0.67454,0.4656
