reservoir_layer_scaling_factor,frozen,train_accuracy,val_accuracy,layer_0_train_separability,layer_0_test_separability,layer_1_train_separability,layer_1_test_separability,layer_2_train_separability,layer_2_test_separability,layer_3_train_separability,layer_3_test_separability,layer_4_train_separability,layer_4_test_separability,layer_5_train_separability,layer_5_test_separability
8,True,0.7695800065994263,0.46470001339912415,0.43902,0.4233,0.58436,0.5037,0.50998,0.4735,0.58892,0.4969,0.66462,0.5111,0.68038,0.4598
8,True,0.7311599850654602,0.4544999897480011,0.41498,0.3984,0.5717,0.496,0.48586,0.4573,0.56404,0.4916,0.63884,0.4973,0.66372,0.4583
8,True,0.7135400176048279,0.44440001249313354,0.41482,0.4076,0.55876,0.4878,0.47208,0.4478,0.53322,0.4819,0.60844,0.4932,0.63266,0.4476
8,True,0.7063999772071838,0.45820000767707825,0.40686,0.3986,0.56072,0.4853,0.48188,0.4517,0.55286,0.4796,0.62692,0.4835,0.6377,0.4445
8,True,0.7539600133895874,0.44929999113082886,0.42468,0.409,0.56788,0.491,0.49166,0.4601,0.56372,0.4849,0.64528,0.4912,0.67318,0.4473
8,True,0.7425400018692017,0.4422999918460846,0.4276,0.4159,0.56626,0.4867,0.48082,0.4583,0.55518,0.4832,0.62666,0.4859,0.65376,0.4399
8,True,0.7618200182914734,0.45489999651908875,0.42766,0.4117,0.57828,0.5,0.50624,0.4638,0.5847,0.4992,0.66378,0.5046,0.6888,0.4507
8,True,0.7042999863624573,0.44690001010894775,0.40382,0.3912,0.56188,0.4882,0.48102,0.4506,0.5498,0.4822,0.62118,0.4884,0.62894,0.4398
8,True,0.7330800294876099,0.44699999690055847,0.4309,0.4202,0.56922,0.4939,0.4875,0.4491,0.56556,0.4832,0.63554,0.4873,0.64966,0.4475
8,True,0.7406399846076965,0.4580000042915344,0.42512,0.4131,0.57412,0.4944,0.48754,0.4558,0.56496,0.4923,0.64012,0.4942,0.65874,0.4497
8,False,0.8228399753570557,0.40630000829696655,0.37664,0.3696,0.4953,0.4501,0.4621,0.4312,0.50552,0.4477,0.63552,0.4501,0.68374,0.415
8,False,0.8345199823379517,0.39879998564720154,0.37728,0.3704,0.48268,0.4436,0.45286,0.4221,0.49322,0.4463,0.64866,0.4379,0.7617,0.4072
8,False,0.7832800149917603,0.38960000872612,0.36386,0.356,0.4791,0.4421,0.44022,0.4106,0.48462,0.4373,0.62186,0.4347,0.69426,0.4018
8,False,0.8285800218582153,0.42250001430511475,0.39708,0.3868,0.5279,0.4789,0.51218,0.4641,0.56134,0.4673,0.70212,0.4588,0.75194,0.4271
8,False,0.78302001953125,0.3743000030517578,0.37888,0.3714,0.46804,0.4399,0.44306,0.4202,0.47422,0.4331,0.61266,0.4223,0.69326,0.3928
8,False,0.769860029220581,0.3862000107765198,0.36214,0.3545,0.48568,0.4492,0.4378,0.4107,0.48376,0.442,0.59184,0.4431,0.6413,0.4038
8,False,0.7609599828720093,0.3695000112056732,0.37632,0.3679,0.45642,0.4261,0.42488,0.4038,0.46182,0.4188,0.57998,0.4184,0.64524,0.3769
8,False,0.6349800229072571,0.36730000376701355,0.33816,0.3355,0.43042,0.409,0.38308,0.3686,0.43638,0.4124,0.52526,0.4091,0.56882,0.3804
8,False,0.8050000071525574,0.3995000123977661,0.38864,0.3819,0.50162,0.4496,0.46318,0.4307,0.51316,0.4445,0.64478,0.4432,0.71752,0.4113
8,False,0.850820004940033,0.44209998846054077,0.41102,0.4049,0.53736,0.4771,0.52976,0.4606,0.58952,0.4692,0.76006,0.4635,0.81894,0.4375
8,False,0.8229799866676331,0.3772999942302704,0.37728,0.3728,0.4719,0.4481,0.43248,0.4166,0.47984,0.4411,0.61562,0.4353,0.72832,0.398
8,False,0.8325999975204468,0.39559999108314514,0.38706,0.3827,0.4987,0.4611,0.46842,0.4415,0.51472,0.4572,0.64852,0.4516,0.71182,0.4141
8,False,0.7949600219726562,0.3783999979496002,0.36278,0.3542,0.46678,0.4358,0.42698,0.4117,0.47,0.4348,0.58476,0.4297,0.6723,0.3985
8,False,0.8455399870872498,0.4228000044822693,0.3962,0.3853,0.518,0.4742,0.50298,0.46,0.55678,0.4681,0.72054,0.4633,0.80052,0.4257
8,False,0.8001999855041504,0.38830000162124634,0.37896,0.3709,0.48604,0.4446,0.44788,0.4273,0.49238,0.4466,0.61656,0.4394,0.68526,0.3985
8,False,0.829259991645813,0.4368000030517578,0.40362,0.395,0.53408,0.4813,0.51094,0.4602,0.56698,0.4671,0.71628,0.4688,0.76494,0.4341
8,False,0.8098000288009644,0.39800000190734863,0.37092,0.3694,0.48362,0.449,0.4487,0.4249,0.49426,0.4435,0.63036,0.4428,0.70212,0.4134
8,False,0.8167799711227417,0.39590001106262207,0.37636,0.3652,0.48092,0.4509,0.4445,0.4338,0.49088,0.4466,0.63142,0.4452,0.73224,0.412
8,False,0.8340200185775757,0.42250001430511475,0.3845,0.379,0.51348,0.4742,0.48958,0.4528,0.53376,0.4608,0.65908,0.4634,0.69354,0.43
8,False,0.7548999786376953,0.40299999713897705,0.38552,0.3775,0.48472,0.4472,0.43788,0.4156,0.48268,0.4451,0.59246,0.4418,0.65792,0.415
8,False,0.8070200085639954,0.40299999713897705,0.37704,0.3692,0.487,0.4499,0.45222,0.4275,0.49664,0.4473,0.63184,0.4468,0.70544,0.4073
8,False,0.8488600254058838,0.43149998784065247,0.40584,0.3963,0.5362,0.4812,0.52184,0.4567,0.5785,0.4662,0.73256,0.4672,0.768,0.4348
8,False,0.8132200241088867,0.4196000099182129,0.39114,0.3846,0.5173,0.4697,0.48612,0.4462,0.5294,0.4616,0.65892,0.4596,0.70568,0.4222
8,False,0.7822800278663635,0.39239999651908875,0.37048,0.3644,0.48038,0.4463,0.43838,0.4135,0.48756,0.4444,0.61046,0.4413,0.69074,0.4065
8,False,0.8150799870491028,0.4300000071525574,0.3987,0.3833,0.51706,0.4697,0.49716,0.4481,0.54406,0.4608,0.68706,0.4602,0.75912,0.426
16,True,0.680620014667511,0.44339999556541443,0.41326,0.4014,0.60376,0.4778,0.47646,0.4459,0.5441,0.4771,0.65412,0.4801,0.62334,0.4324
16,True,0.6769000291824341,0.462799996137619,0.41934,0.4075,0.61786,0.4928,0.4921,0.4549,0.56608,0.4873,0.66992,0.4924,0.6243,0.4602
16,True,0.6488400101661682,0.44440001249313354,0.40118,0.3929,0.59308,0.4747,0.4621,0.44,0.53274,0.4736,0.64108,0.4717,0.60956,0.4344
16,True,0.6425399780273438,0.44119998812675476,0.40174,0.3871,0.59412,0.4723,0.45742,0.4349,0.52358,0.4667,0.63168,0.4686,0.5964,0.4502
16,True,0.6490399837493896,0.4514999985694885,0.42732,0.4101,0.60766,0.4771,0.47698,0.4459,0.54772,0.4822,0.64964,0.4801,0.60678,0.4494
16,True,0.48137998580932617,0.41749998927116394,0.33208,0.3243,0.50956,0.3982,0.36952,0.3575,0.45416,0.4252,0.55022,0.418,0.47692,0.4123
16,True,0.6213799715042114,0.44999998807907104,0.40888,0.3984,0.59572,0.4724,0.46282,0.4346,0.52752,0.4728,0.63462,0.4747,0.59872,0.4417
16,True,0.48443999886512756,0.41019999980926514,0.3633,0.3566,0.51466,0.3991,0.37072,0.3565,0.4579,0.4239,0.5521,0.4271,0.46748,0.4105
16,True,0.6858599781990051,0.459199994802475,0.41772,0.4017,0.61176,0.4844,0.48888,0.4512,0.5614,0.4803,0.66776,0.4808,0.6451,0.4467
16,True,0.5888000130653381,0.4343999922275543,0.39848,0.3868,0.57292,0.4547,0.4314,0.4185,0.50094,0.4546,0.60556,0.4617,0.55718,0.4273
16,True,0.6439800262451172,0.4341999888420105,0.40696,0.3969,0.5924,0.4745,0.45732,0.4348,0.528,0.4682,0.63944,0.4693,0.59252,0.4303
16,True,0.60589998960495,0.45989999175071716,0.40494,0.3937,0.59344,0.4737,0.4459,0.4224,0.52574,0.4763,0.62186,0.4802,0.55578,0.4588
16,True,0.5964999794960022,0.4390000104904175,0.40644,0.3969,0.58402,0.4644,0.44936,0.4275,0.51584,0.4677,0.613,0.4624,0.55686,0.4348
16,True,0.6456999778747559,0.4397999942302704,0.40684,0.3958,0.58926,0.4656,0.46254,0.4347,0.52598,0.4717,0.63238,0.4627,0.58522,0.4387
16,True,0.6184800267219543,0.44760000705718994,0.40102,0.3919,0.58642,0.4654,0.45634,0.4389,0.51594,0.4675,0.62214,0.4683,0.5732,0.4421
16,True,0.4869399964809418,0.42590001225471497,0.34932,0.343,0.5222,0.4065,0.39526,0.3809,0.4553,0.4289,0.5522,0.4257,0.47962,0.4226
16,True,0.6914399862289429,0.45649999380111694,0.42266,0.411,0.6195,0.4967,0.48896,0.4566,0.56446,0.4875,0.67496,0.4857,0.64176,0.446
16,True,0.6776599884033203,0.4544000029563904,0.41464,0.4072,0.60748,0.4859,0.47432,0.4466,0.5479,0.4849,0.6574,0.4839,0.62972,0.4529
16,True,0.6479600071907043,0.4334999918937683,0.39118,0.3786,0.58786,0.4702,0.44838,0.435,0.5171,0.4621,0.62936,0.4622,0.6022,0.4232
16,True,0.5182600021362305,0.4230000078678131,0.36922,0.3622,0.53548,0.421,0.39392,0.3832,0.47674,0.4377,0.57198,0.4398,0.49926,0.4151
16,True,0.6984999775886536,0.4641000032424927,0.42382,0.4091,0.62206,0.4916,0.49488,0.4609,0.5662,0.4887,0.67054,0.4897,0.64366,0.4549
16,True,0.6368399858474731,0.43540000915527344,0.41088,0.3966,0.58998,0.4685,0.45768,0.4359,0.52354,0.4649,0.62896,0.4696,0.58272,0.4311
16,True,0.680079996585846,0.4537000060081482,0.41706,0.4045,0.60478,0.4812,0.4781,0.4525,0.55,0.4776,0.6536,0.4832,0.63224,0.4533
16,True,0.6662200093269348,0.45080000162124634,0.41144,0.4019,0.60992,0.4862,0.4713,0.447,0.55008,0.4764,0.65308,0.4836,0.61036,0.448
16,True,0.6412799954414368,0.4546999931335449,0.41466,0.3982,0.60718,0.4781,0.48284,0.4486,0.54846,0.4829,0.64888,0.4873,0.59532,0.455
16,False,0.7094799876213074,0.3785000145435333,0.34564,0.3339,0.45106,0.4238,0.4171,0.3969,0.4534,0.4227,0.59428,0.4119,0.63254,0.377
16,False,0.7685400247573853,0.384799987077713,0.3761,0.3688,0.4736,0.435,0.41892,0.3986,0.4663,0.4256,0.6103,0.4331,0.66484,0.3995
16,False,0.6224799752235413,0.37950000166893005,0.34346,0.3347,0.44372,0.4175,0.40062,0.3855,0.44318,0.4163,0.56352,0.4201,0.57152,0.3884
16,False,0.769320011138916,0.4002000093460083,0.3831,0.371,0.48868,0.4487,0.43266,0.415,0.4829,0.4391,0.6172,0.446,0.6624,0.4049
16,False,0.8266800045967102,0.4196999967098236,0.39524,0.39,0.51516,0.468,0.46736,0.4406,0.518,0.4574,0.68786,0.4545,0.71642,0.4246
16,False,0.5924400091171265,0.3750999867916107,0.35136,0.3465,0.42604,0.411,0.39726,0.3877,0.42882,0.4051,0.52654,0.4057,0.52126,0.3848
16,False,0.7419800162315369,0.3621000051498413,0.34654,0.3372,0.44574,0.4232,0.41058,0.3967,0.44768,0.4167,0.58584,0.4033,0.62932,0.3696
16,False,0.6263800263404846,0.3637999892234802,0.3184,0.3186,0.42294,0.4045,0.39352,0.3823,0.43422,0.403,0.54594,0.402,0.56182,0.3753
16,False,0.5098000168800354,0.38920000195503235,0.33926,0.3292,0.42446,0.3979,0.3862,0.365,0.4234,0.3948,0.4928,0.406,0.49302,0.387
16,False,0.47863999009132385,0.38260000944137573,0.34202,0.3336,0.4154,0.3941,0.38072,0.3678,0.41012,0.3875,0.48838,0.3944,0.47168,0.3771
16,False,0.6929600238800049,0.3833000063896179,0.35176,0.3461,0.44512,0.423,0.40092,0.3933,0.4465,0.4219,0.56598,0.4258,0.61974,0.398
16,False,0.7674000263214111,0.39649999141693115,0.38044,0.3723,0.48514,0.4437,0.43546,0.4146,0.4785,0.4351,0.62746,0.4366,0.64592,0.3985
16,False,0.5505800247192383,0.3677000105381012,0.3337,0.3327,0.41442,0.3936,0.3795,0.3628,0.41834,0.3929,0.50814,0.397,0.52588,0.3747
16,False,0.6723200082778931,0.38920000195503235,0.36096,0.3548,0.472,0.4397,0.42104,0.403,0.4633,0.4254,0.58766,0.4319,0.60158,0.3948
16,False,0.4980199933052063,0.37070000171661377,0.33706,0.326,0.41472,0.3902,0.37104,0.3544,0.40478,0.3791,0.48052,0.392,0.47716,0.3798
16,False,0.7991200089454651,0.3950999975204468,0.38028,0.3737,0.4858,0.4522,0.44738,0.431,0.48542,0.4445,0.63422,0.4385,0.6543,0.4043
16,False,0.7759400010108948,0.38659998774528503,0.37326,0.3658,0.4682,0.4375,0.4254,0.4102,0.46812,0.4307,0.62654,0.4273,0.67044,0.3937
16,False,0.4517199993133545,0.365200012922287,0.29382,0.2843,0.3902,0.3735,0.35942,0.3492,0.39652,0.378,0.45012,0.3801,0.43402,0.3734
16,False,0.3536800146102905,0.3336000144481659,0.2602,0.2528,0.3442,0.3272,0.31742,0.3057,0.3454,0.3299,0.36908,0.3444,0.35788,0.3477
16,False,0.6292999982833862,0.3946000039577484,0.35594,0.356,0.45876,0.4267,0.41702,0.4037,0.4552,0.4184,0.57436,0.4276,0.5851,0.3957
16,False,0.7053599953651428,0.3758000135421753,0.35926,0.3511,0.46454,0.4311,0.41478,0.3933,0.45642,0.4197,0.57102,0.4302,0.58934,0.3961
16,False,0.8153200149536133,0.39570000767707825,0.37448,0.3687,0.49722,0.4474,0.45868,0.4352,0.49574,0.4464,0.66936,0.4332,0.73252,0.4051
16,False,0.39375999569892883,0.36160001158714294,0.25572,0.2495,0.36142,0.3486,0.35262,0.3432,0.37538,0.3556,0.40368,0.3623,0.3894,0.3634
16,False,0.53684002161026,0.39879998564720154,0.3322,0.3284,0.43284,0.4106,0.39554,0.385,0.42942,0.4014,0.51276,0.4186,0.5156,0.4058
16,False,0.5362600088119507,0.3953000009059906,0.32646,0.3237,0.42752,0.4015,0.37686,0.364,0.43196,0.4124,0.50912,0.4169,0.4858,0.4024
32,True,0.4322800040245056,0.3894999921321869,0.33886,0.3233,0.55676,0.338,0.35202,0.3405,0.42678,0.39,0.59808,0.3658,0.4293,0.387
32,True,0.48758000135421753,0.4156999886035919,0.35106,0.3395,0.60288,0.3871,0.36862,0.3542,0.46552,0.4286,0.63216,0.4165,0.48588,0.423
32,True,0.2720400094985962,0.26750001311302185,0.17122,0.1681,0.31716,0.1605,0.21592,0.2151,0.27538,0.2694,0.44836,0.2319,0.26542,0.2675
32,True,0.5565800070762634,0.41940000653266907,0.39756,0.382,0.64282,0.4302,0.43064,0.406,0.48786,0.4427,0.6559,0.4276,0.51126,0.4168
32,True,0.20197999477386475,0.20020000636577606,0.10222,0.1019,0.23596,0.0972,0.14552,0.147,0.19006,0.1878,0.33908,0.179,0.20026,0.2007
32,True,0.1009799987077713,0.10339999943971634,0.1029,0.1036,0.11036,0.1023,0.10302,0.103,0.1036,0.1034,0.11092,0.1028,0.10046,0.1001
32,True,0.5548999905586243,0.44600000977516174,0.41534,0.3952,0.65932,0.443,0.45396,0.4255,0.51918,0.4569,0.67228,0.4384,0.55124,0.4431
32,True,0.4344800114631653,0.3982999920845032,0.31916,0.3022,0.56252,0.3472,0.36152,0.3482,0.42666,0.3982,0.59758,0.372,0.43504,0.3978
32,True,0.4247399866580963,0.39489999413490295,0.33894,0.3271,0.55136,0.3394,0.36158,0.3472,0.42,0.3981,0.58814,0.3621,0.42842,0.3997
32,True,0.47944000363349915,0.41749998927116394,0.36232,0.3519,0.60084,0.391,0.4032,0.3812,0.45974,0.4259,0.62308,0.3991,0.47524,0.4118
32,True,0.20747999846935272,0.20819999277591705,0.10302,0.1029,0.23142,0.1054,0.10302,0.1029,0.20868,0.2096,0.35866,0.1859,0.21114,0.2105
32,True,0.37591999769210815,0.3707999885082245,0.30208,0.2964,0.4957,0.284,0.25926,0.2512,0.37636,0.3605,0.54668,0.3163,0.38208,0.3679
32,True,0.2951200008392334,0.2888000011444092,0.19674,0.1947,0.40898,0.2056,0.20226,0.2022,0.30514,0.2915,0.48518,0.2482,0.30096,0.2917
32,True,0.3442400097846985,0.33009999990463257,0.25352,0.2417,0.44072,0.249,0.23442,0.2247,0.34996,0.3316,0.52074,0.2979,0.3533,0.3302
32,True,0.47558000683784485,0.41929998993873596,0.36248,0.3495,0.59354,0.3777,0.3926,0.3744,0.46234,0.4216,0.62766,0.4027,0.4812,0.4162
32,True,0.4777199923992157,0.41019999980926514,0.36422,0.3533,0.59998,0.3833,0.39748,0.3836,0.45242,0.4202,0.6223,0.3972,0.46926,0.4115
32,True,0.2678399980068207,0.2549000084400177,0.20388,0.204,0.3999,0.1846,0.20532,0.2056,0.25936,0.2536,0.46272,0.2138,0.24836,0.2445
32,True,0.28703999519348145,0.2459000051021576,0.16506,0.1614,0.35442,0.1761,0.19048,0.192,0.28776,0.2786,0.45578,0.239,0.28574,0.2803
32,True,0.4161199927330017,0.3880000114440918,0.2972,0.2876,0.53388,0.3308,0.35716,0.3492,0.41314,0.3963,0.58016,0.3589,0.41626,0.3923
32,True,0.3054400086402893,0.30880001187324524,0.18244,0.1799,0.37758,0.2044,0.1848,0.1844,0.30972,0.3042,0.48,0.2534,0.30448,0.2992
32,True,0.5104600191116333,0.4334999918937683,0.36284,0.352,0.62772,0.4137,0.40978,0.3906,0.47834,0.4366,0.64654,0.421,0.50416,0.4319
32,True,0.21121999621391296,0.20589999854564667,0.19216,0.1884,0.35844,0.1758,0.15294,0.1517,0.16286,0.1611,0.30246,0.1576,0.18762,0.1886
32,True,0.3860200047492981,0.3619999885559082,0.31556,0.3001,0.52306,0.3136,0.31928,0.3069,0.39472,0.3679,0.5601,0.3296,0.39462,0.3731
32,True,0.27531999349594116,0.27379998564720154,0.17136,0.1679,0.32754,0.1604,0.22304,0.2241,0.27944,0.2729,0.44718,0.2434,0.27684,0.2717
32,True,0.44029998779296875,0.4092999994754791,0.34914,0.3422,0.57234,0.3613,0.37084,0.3547,0.43692,0.4093,0.60658,0.3845,0.43926,0.4033
32,False,0.4398399889469147,0.3864000141620636,0.30128,0.2922,0.40612,0.3858,0.3314,0.3245,0.3975,0.3796,0.45002,0.3989,0.43758,0.3886
32,False,0.3000999987125397,0.288100004196167,0.17356,0.1667,0.29232,0.2795,0.25236,0.248,0.27314,0.2648,0.3107,0.2941,0.30662,0.2947
32,False,0.4098399877548218,0.3625999987125397,0.30174,0.2941,0.37024,0.3511,0.34332,0.3295,0.38484,0.3655,0.42774,0.3687,0.40642,0.3648
32,False,0.39208000898361206,0.3709000051021576,0.29318,0.2864,0.37252,0.3572,0.333,0.3213,0.34884,0.3349,0.4075,0.3722,0.40016,0.3718
32,False,0.5225800275802612,0.40400001406669617,0.34446,0.3393,0.44256,0.4145,0.3905,0.3756,0.43288,0.4089,0.53056,0.4189,0.51828,0.4089
32,False,0.28665998578071594,0.2842000126838684,0.16968,0.1677,0.2869,0.2825,0.23048,0.2341,0.2637,0.2575,0.29244,0.2786,0.2893,0.2819
32,False,0.09963999688625336,0.10000000149011612,0.10016,0.1,0.10118,0.1001,0.10042,0.1001,0.10042,0.1,0.10026,0.1002,0.1,0.1
32,False,0.4150199890136719,0.3781000077724457,0.28386,0.2808,0.38852,0.3747,0.35734,0.3465,0.38554,0.3688,0.43814,0.3755,0.41804,0.375
32,False,0.29868000745773315,0.29100000858306885,0.206,0.1974,0.28786,0.2834,0.22394,0.2175,0.26922,0.2613,0.3071,0.2874,0.30266,0.291
32,False,0.30121999979019165,0.29679998755455017,0.191,0.1849,0.2924,0.2867,0.24094,0.2314,0.29716,0.2892,0.31032,0.2918,0.3077,0.2952
32,False,0.4053199887275696,0.37529999017715454,0.30926,0.3025,0.38326,0.3666,0.3548,0.3373,0.38562,0.3696,0.42732,0.3764,0.40408,0.3765
32,False,0.20452000200748444,0.2078000009059906,0.10322,0.1033,0.20852,0.2039,0.16702,0.1696,0.19048,0.1892,0.21624,0.2019,0.20902,0.2039
32,False,0.5078799724578857,0.37720000743865967,0.32172,0.3126,0.40972,0.3912,0.36818,0.3525,0.41158,0.389,0.48496,0.4012,0.46628,0.3798
32,False,0.21153999865055084,0.20990000665187836,0.10506,0.1058,0.2156,0.2051,0.19802,0.1984,0.17248,0.1754,0.2158,0.2094,0.21282,0.2104
32,False,0.45719999074935913,0.3822999894618988,0.3057,0.3001,0.39052,0.3764,0.35482,0.3394,0.40596,0.3848,0.47102,0.3916,0.45742,0.3833
32,False,0.3310999870300293,0.32600000500679016,0.24116,0.2264,0.3346,0.321,0.29778,0.2929,0.31446,0.3028,0.34704,0.3269,0.33862,0.3283
32,False,0.3508400022983551,0.33550000190734863,0.26438,0.258,0.33966,0.3279,0.30174,0.294,0.34398,0.3331,0.36482,0.3448,0.35754,0.3426
32,False,0.35346001386642456,0.33820000290870667,0.28292,0.2734,0.34552,0.3292,0.31252,0.299,0.33666,0.3197,0.37144,0.3456,0.36366,0.3446
32,False,0.390500009059906,0.3736000061035156,0.29176,0.2853,0.37228,0.3554,0.33694,0.3282,0.35924,0.3455,0.40622,0.3789,0.3941,0.3745
32,False,0.7386599779129028,0.37459999322891235,0.3596,0.3512,0.4522,0.4282,0.40978,0.399,0.4509,0.4219,0.638,0.4071,0.67464,0.3764
32,False,0.30423998832702637,0.29260000586509705,0.21052,0.2025,0.29558,0.2918,0.2312,0.2276,0.28354,0.2772,0.31248,0.2933,0.30714,0.2908
32,False,0.5172399878501892,0.38029998540878296,0.3283,0.3213,0.41644,0.3972,0.3665,0.3543,0.41478,0.3901,0.50974,0.401,0.49638,0.3813
32,False,0.09623999893665314,0.10000000149011612,0.10006,0.1,0.10002,0.0999,0.10002,0.1,0.09988,0.1001,0.10002,0.1,0.1,0.1
32,False,0.4484800100326538,0.36489999294281006,0.31406,0.302,0.3979,0.3792,0.3616,0.3516,0.39632,0.3743,0.4604,0.384,0.43306,0.3746
32,False,0.4325999915599823,0.3741999864578247,0.32324,0.3202,0.3963,0.3825,0.36252,0.3542,0.39298,0.3761,0.44962,0.3787,0.42598,0.3776
