layer_base_width,frozen,train_accuracy,val_accuracy,layer_0_train_separability,layer_0_test_separability,layer_1_train_separability,layer_1_test_separability,layer_2_train_separability,layer_2_test_separability,layer_3_train_separability,layer_3_test_separability,layer_4_train_separability,layer_4_test_separability,layer_5_train_separability,layer_5_test_separability
32,True,0.4440999925136566,0.40630000829696655,0.3458,0.333,0.40252,0.3884,0.4018,0.3879,0.4144,0.3954,0.4287,0.4111,0.43072,0.4067
32,True,0.46007999777793884,0.42340001463890076,0.36286,0.3476,0.41362,0.3941,0.41708,0.3921,0.43222,0.403,0.4496,0.417,0.4527,0.4194
32,True,0.4844000041484833,0.43689998984336853,0.37536,0.3644,0.43222,0.4124,0.43914,0.4187,0.44782,0.4257,0.47286,0.4391,0.47714,0.439
32,True,0.49963998794555664,0.4429999887943268,0.38532,0.3747,0.42274,0.4095,0.42926,0.4094,0.44946,0.4246,0.47262,0.441,0.47868,0.4428
32,True,0.5169399976730347,0.45339998602867126,0.39168,0.383,0.43642,0.4221,0.44344,0.421,0.4574,0.4287,0.4813,0.4465,0.50032,0.4484
32,True,0.4896399974822998,0.44350001215934753,0.37604,0.3657,0.42346,0.4038,0.43016,0.4081,0.44596,0.42,0.46812,0.43,0.47546,0.442
32,True,0.5152000188827515,0.4560000002384186,0.3933,0.3735,0.43664,0.4099,0.4481,0.4213,0.46834,0.4411,0.48868,0.4444,0.50252,0.4555
32,True,0.45100000500679016,0.41780000925064087,0.3644,0.3511,0.40402,0.3851,0.4095,0.3912,0.4187,0.396,0.43846,0.4127,0.44912,0.4121
32,True,0.46140000224113464,0.42410001158714294,0.35456,0.3407,0.409,0.3912,0.4231,0.3991,0.43108,0.4078,0.45044,0.4214,0.45552,0.4217
32,True,0.48245999217033386,0.44119998812675476,0.37162,0.3565,0.42114,0.4089,0.43048,0.4091,0.44734,0.4264,0.46708,0.4336,0.47504,0.4372
32,True,0.4596000015735626,0.41920000314712524,0.35764,0.3417,0.40698,0.3943,0.41646,0.4007,0.43094,0.4088,0.44666,0.4194,0.4507,0.4174
32,True,0.5054000020027161,0.4357999861240387,0.4034,0.3853,0.4388,0.4197,0.448,0.4254,0.45682,0.4275,0.48452,0.4452,0.48838,0.4353
32,True,0.44339999556541443,0.40369999408721924,0.36206,0.3473,0.39668,0.3823,0.39948,0.3885,0.41114,0.3943,0.43254,0.4114,0.43148,0.405
32,True,0.4802800118923187,0.4426000118255615,0.37974,0.368,0.42462,0.404,0.43288,0.4106,0.44752,0.4167,0.46946,0.4318,0.47764,0.4367
32,True,0.4871799945831299,0.448199987411499,0.3783,0.3607,0.4296,0.4117,0.43194,0.4091,0.44968,0.4256,0.46988,0.439,0.47864,0.4401
32,True,0.4940800070762634,0.45179998874664307,0.38704,0.3696,0.42688,0.4071,0.43168,0.4077,0.4544,0.4304,0.4758,0.4416,0.4878,0.445
32,True,0.49459999799728394,0.4551999866962433,0.39878,0.381,0.43122,0.4155,0.43312,0.4157,0.44732,0.4246,0.47736,0.4494,0.486,0.4451
32,True,0.507420003414154,0.4595000147819519,0.40422,0.3891,0.43442,0.4141,0.43906,0.4153,0.4641,0.4305,0.4876,0.4468,0.50082,0.4504
32,True,0.5127999782562256,0.45089998841285706,0.3899,0.376,0.43434,0.4166,0.4417,0.4153,0.4571,0.4301,0.4742,0.4392,0.49694,0.4486
32,True,0.39344000816345215,0.36890000104904175,0.32426,0.3153,0.36182,0.3484,0.37406,0.3603,0.37694,0.3564,0.39116,0.3713,0.39182,0.3721
32,True,0.5248600244522095,0.46810001134872437,0.40274,0.3877,0.44494,0.4218,0.44936,0.4269,0.4631,0.4369,0.48748,0.4548,0.5093,0.4602
32,True,0.4909600019454956,0.44690001010894775,0.40254,0.3862,0.4313,0.4093,0.43804,0.4122,0.44962,0.4158,0.47488,0.436,0.48154,0.4398
32,True,0.5211600065231323,0.43799999356269836,0.40684,0.387,0.44492,0.421,0.44234,0.419,0.4591,0.4271,0.48494,0.4437,0.50082,0.4489
32,True,0.5210000276565552,0.4625000059604645,0.39758,0.3826,0.44668,0.4306,0.4495,0.4271,0.46694,0.4407,0.48846,0.4499,0.50632,0.4556
32,True,0.44613999128341675,0.41499999165534973,0.34718,0.3361,0.4013,0.3881,0.40898,0.3951,0.41554,0.3951,0.43694,0.4105,0.44548,0.41
32,False,0.5420600175857544,0.46160000562667847,0.397,0.3828,0.45394,0.4366,0.4626,0.4352,0.48028,0.4442,0.51828,0.4597,0.5282,0.4568
32,False,0.5648800134658813,0.48240000009536743,0.40248,0.3843,0.4726,0.4487,0.47876,0.451,0.49338,0.4596,0.53466,0.4831,0.5454,0.4722
32,False,0.5192599892616272,0.45239999890327454,0.38072,0.3716,0.45004,0.4321,0.45078,0.4258,0.46542,0.4328,0.49412,0.4521,0.50404,0.4482
32,False,0.5019999742507935,0.4404999911785126,0.3811,0.3717,0.43372,0.4185,0.42998,0.4124,0.44214,0.4206,0.47646,0.4438,0.4889,0.4335
32,False,0.5251799821853638,0.453000009059906,0.38908,0.3774,0.4504,0.4327,0.45706,0.4287,0.46404,0.4309,0.50814,0.4527,0.51614,0.4547
32,False,0.5108399987220764,0.4410000145435333,0.39282,0.3802,0.444,0.4279,0.44856,0.4245,0.46042,0.4332,0.49262,0.4478,0.49818,0.4423
32,False,0.5439199805259705,0.4659000039100647,0.39678,0.3857,0.4609,0.4451,0.46508,0.4438,0.48182,0.4488,0.51722,0.4622,0.53,0.461
32,False,0.4138599932193756,0.3781999945640564,0.3417,0.3304,0.39156,0.3749,0.38396,0.367,0.3972,0.3781,0.41184,0.3853,0.41286,0.3798
32,False,0.4205400049686432,0.37720000743865967,0.32808,0.3187,0.40056,0.3771,0.3824,0.3639,0.3987,0.3703,0.41574,0.383,0.41766,0.3812
32,False,0.5277799963951111,0.45179998874664307,0.3966,0.3802,0.4518,0.4326,0.44838,0.4227,0.46524,0.4313,0.49886,0.4502,0.51328,0.4503
32,False,0.5343000292778015,0.4603999853134155,0.39028,0.3783,0.45918,0.4346,0.45614,0.4335,0.4741,0.4417,0.51254,0.4555,0.52152,0.4554
32,False,0.5015000104904175,0.44769999384880066,0.3758,0.3691,0.43732,0.4207,0.43366,0.4177,0.44834,0.4206,0.4796,0.445,0.49306,0.4435
32,False,0.45170000195503235,0.41449999809265137,0.31188,0.3015,0.41452,0.3997,0.4049,0.3881,0.42328,0.3997,0.44242,0.4103,0.44764,0.4078
32,False,0.45552000403404236,0.41100001335144043,0.3479,0.3373,0.4103,0.3941,0.4004,0.3849,0.41908,0.3992,0.4427,0.4101,0.44926,0.4089
32,False,0.5281999707221985,0.4586000144481659,0.39646,0.3809,0.45102,0.4336,0.45702,0.4283,0.4745,0.4389,0.50738,0.4512,0.52402,0.4531
32,False,0.49928000569343567,0.43799999356269836,0.38136,0.3709,0.4484,0.4291,0.43492,0.4135,0.4559,0.4283,0.48424,0.4435,0.49214,0.4416
32,False,0.4385400116443634,0.40450000762939453,0.34078,0.3294,0.40782,0.3916,0.3973,0.3781,0.40908,0.3866,0.43018,0.4042,0.4319,0.4023
32,False,0.4514999985694885,0.4108999967575073,0.34148,0.329,0.40532,0.3914,0.4061,0.3851,0.4113,0.3844,0.4348,0.4008,0.44554,0.4066
32,False,0.5262600183486938,0.4465000033378601,0.38756,0.3793,0.45384,0.4384,0.4528,0.4325,0.47148,0.4401,0.5022,0.4571,0.51002,0.4501
32,False,0.44363999366760254,0.4034000039100647,0.33906,0.3282,0.39834,0.3801,0.3929,0.3759,0.40476,0.3854,0.4337,0.402,0.43798,0.3967
32,False,0.5171599984169006,0.45320001244544983,0.38536,0.3712,0.44498,0.4297,0.45222,0.4318,0.45916,0.4351,0.49554,0.4502,0.50692,0.4459
32,False,0.5259799957275391,0.4602999985218048,0.39092,0.3784,0.45008,0.4296,0.45404,0.4319,0.46896,0.4369,0.50412,0.457,0.52106,0.4635
32,False,0.5249599814414978,0.44699999690055847,0.3935,0.3825,0.4566,0.4401,0.45524,0.4337,0.47038,0.4445,0.5011,0.4555,0.50784,0.456
32,False,0.501579999923706,0.4392000138759613,0.37602,0.367,0.43832,0.4225,0.432,0.4114,0.44626,0.4221,0.4776,0.4385,0.48896,0.4382
32,False,0.5448200106620789,0.4724000096321106,0.4096,0.3941,0.46744,0.4435,0.46906,0.4362,0.49504,0.4502,0.52328,0.4649,0.52484,0.4556
64,True,0.6139000058174133,0.4733999967575073,0.4135,0.3964,0.4773,0.4518,0.48948,0.4579,0.52278,0.4679,0.5511,0.4808,0.57674,0.4723
64,True,0.5818600058555603,0.4652000069618225,0.39916,0.3846,0.45938,0.4418,0.46476,0.446,0.50212,0.4564,0.5285,0.4686,0.55904,0.4656
64,True,0.6208800077438354,0.47119998931884766,0.42094,0.4035,0.47856,0.4584,0.49526,0.4581,0.5208,0.4709,0.55364,0.4825,0.59008,0.4757
64,True,0.6168799996376038,0.4745999872684479,0.412,0.3981,0.4762,0.4518,0.48996,0.4594,0.51832,0.4736,0.55204,0.4843,0.58566,0.4763
64,True,0.5860599875450134,0.47510001063346863,0.40242,0.3865,0.4656,0.4483,0.4728,0.449,0.50146,0.466,0.53952,0.4762,0.5729,0.4713
64,True,0.6182199716567993,0.4787999987602234,0.42248,0.4041,0.4747,0.4504,0.49544,0.462,0.52958,0.4719,0.56406,0.4828,0.59552,0.4751
64,True,0.6229400038719177,0.47699999809265137,0.42366,0.403,0.4804,0.4546,0.4935,0.4561,0.52518,0.4716,0.55418,0.4829,0.58274,0.482
64,True,0.6157400012016296,0.48399999737739563,0.4136,0.3939,0.4713,0.4523,0.49044,0.4561,0.5194,0.4693,0.5497,0.4822,0.57392,0.4795
64,True,0.6197999715805054,0.48410001397132874,0.4162,0.3923,0.48058,0.4531,0.50104,0.4563,0.5371,0.4699,0.56738,0.4835,0.59626,0.4799
64,True,0.6265400052070618,0.47609999775886536,0.4264,0.4108,0.48036,0.4534,0.49968,0.4566,0.53214,0.4716,0.56342,0.485,0.5949,0.4722
64,True,0.6189799904823303,0.47609999775886536,0.41606,0.3955,0.47712,0.451,0.49108,0.4545,0.51312,0.4563,0.55094,0.4765,0.58248,0.4721
64,True,0.6104400157928467,0.47209998965263367,0.41834,0.396,0.47602,0.4485,0.48572,0.4542,0.5166,0.469,0.55624,0.4857,0.57474,0.4762
64,True,0.6070600152015686,0.4794999957084656,0.41122,0.393,0.47462,0.4509,0.49326,0.4561,0.52858,0.4728,0.55914,0.4839,0.58186,0.4734
64,True,0.6152200102806091,0.47850000858306885,0.41738,0.4005,0.47806,0.4512,0.49454,0.4581,0.52378,0.4709,0.55854,0.4827,0.5833,0.4768
64,True,0.604420006275177,0.47209998965263367,0.41146,0.3931,0.47266,0.4472,0.48302,0.4493,0.51352,0.4703,0.54294,0.4792,0.57968,0.4763
64,True,0.6200199723243713,0.4765999913215637,0.41308,0.3935,0.47972,0.4524,0.49246,0.4511,0.53152,0.4692,0.5609,0.487,0.59252,0.4736
64,True,0.6035000085830688,0.47540000081062317,0.4129,0.4034,0.47386,0.4492,0.4782,0.4454,0.51192,0.4613,0.54602,0.4773,0.58082,0.4765
64,True,0.5863999724388123,0.45570001006126404,0.3934,0.3786,0.46526,0.4442,0.46832,0.4422,0.49824,0.4544,0.52766,0.4603,0.55286,0.456
64,True,0.5665199756622314,0.46059998869895935,0.39712,0.383,0.4612,0.4356,0.46052,0.4331,0.48884,0.4605,0.52018,0.4692,0.5482,0.4608
64,True,0.6268200278282166,0.46860000491142273,0.4169,0.4014,0.4786,0.4554,0.496,0.4603,0.52524,0.4688,0.56136,0.4831,0.59244,0.473
64,True,0.612779974937439,0.46230000257492065,0.4095,0.3957,0.4701,0.4472,0.48624,0.4496,0.51444,0.4636,0.54982,0.4758,0.57804,0.4624
64,True,0.5957199931144714,0.4595000147819519,0.40284,0.3826,0.46202,0.4455,0.4684,0.4404,0.49918,0.4617,0.52664,0.4675,0.54156,0.4508
64,True,0.5989800095558167,0.46810001134872437,0.40198,0.3855,0.46886,0.4468,0.4801,0.4576,0.50794,0.4611,0.53894,0.4732,0.56918,0.4714
64,True,0.5730000138282776,0.45570001006126404,0.40378,0.3882,0.46342,0.4409,0.4588,0.4351,0.48672,0.4437,0.51734,0.4631,0.54844,0.45
64,True,0.5845199823379517,0.4717999994754791,0.41108,0.3938,0.46254,0.4474,0.46802,0.4442,0.50156,0.4638,0.5332,0.4744,0.55006,0.472
64,False,0.6551200151443481,0.4726000130176544,0.41264,0.4064,0.49182,0.4646,0.50822,0.4635,0.54064,0.4787,0.59352,0.4847,0.62154,0.4689
64,False,0.6536200046539307,0.46219998598098755,0.40736,0.3965,0.49196,0.4697,0.50682,0.4664,0.53812,0.4759,0.59088,0.4754,0.6246,0.4605
64,False,0.6465399861335754,0.4690999984741211,0.41014,0.3951,0.48332,0.4645,0.50718,0.4698,0.5376,0.4818,0.58122,0.4858,0.61422,0.4622
64,False,0.652459979057312,0.46720001101493835,0.40942,0.3946,0.48788,0.4692,0.50294,0.4636,0.53384,0.4721,0.58406,0.4781,0.61314,0.4662
64,False,0.5777000188827515,0.42100000381469727,0.3866,0.3746,0.44478,0.4329,0.4453,0.4277,0.46468,0.4316,0.50534,0.4438,0.5307,0.4279
64,False,0.5934399962425232,0.4478999972343445,0.3848,0.3772,0.45828,0.4395,0.45608,0.4401,0.4801,0.4445,0.52604,0.4524,0.54966,0.441
64,False,0.6589599847793579,0.46970000863075256,0.42052,0.4122,0.49298,0.4671,0.51316,0.4699,0.5407,0.4803,0.58452,0.4898,0.6113,0.4701
64,False,0.6415799856185913,0.4629000127315521,0.40006,0.3892,0.478,0.4567,0.49336,0.4607,0.51506,0.4624,0.57012,0.4811,0.60066,0.4561
64,False,0.6395000219345093,0.4555000066757202,0.40534,0.391,0.47282,0.4524,0.48362,0.4513,0.51328,0.4599,0.56784,0.4753,0.60738,0.4579
64,False,0.6231799721717834,0.453000009059906,0.39894,0.3839,0.47812,0.4546,0.4821,0.4501,0.5184,0.461,0.56626,0.4712,0.59376,0.4572
64,False,0.6575599908828735,0.4722999930381775,0.41874,0.4042,0.4953,0.4676,0.5175,0.4705,0.54392,0.4799,0.59818,0.4827,0.62006,0.4698
64,False,0.6384199857711792,0.4700999855995178,0.40568,0.392,0.482,0.4607,0.49378,0.4593,0.5233,0.4736,0.56824,0.4803,0.60374,0.4611
64,False,0.6338800191879272,0.45249998569488525,0.3949,0.3837,0.47606,0.4547,0.49172,0.4543,0.52106,0.4643,0.56598,0.4729,0.59184,0.4571
64,False,0.6173200011253357,0.435699999332428,0.40032,0.3871,0.47022,0.4507,0.4758,0.4421,0.49944,0.4537,0.53932,0.4597,0.5654,0.444
64,False,0.620639979839325,0.4569999873638153,0.39502,0.3831,0.47026,0.458,0.47812,0.4495,0.51564,0.4538,0.56324,0.4643,0.60112,0.4482
64,False,0.6541000008583069,0.46540001034736633,0.41262,0.4014,0.49,0.4651,0.50622,0.465,0.53326,0.4709,0.58648,0.4805,0.61716,0.4695
64,False,0.6461799740791321,0.4742000102996826,0.41024,0.3968,0.48864,0.4679,0.50422,0.4609,0.53174,0.4746,0.58314,0.4845,0.62086,0.4717
64,False,0.6314200162887573,0.45649999380111694,0.402,0.3884,0.48276,0.4634,0.48946,0.4492,0.51938,0.4577,0.5588,0.4696,0.5905,0.4556
64,False,0.6247000098228455,0.4490000009536743,0.40364,0.3925,0.47594,0.4567,0.48288,0.4488,0.51096,0.46,0.5565,0.4646,0.587,0.4492
64,False,0.6550800204277039,0.4740999937057495,0.41344,0.4034,0.49452,0.4694,0.51494,0.4693,0.5421,0.4737,0.59454,0.4871,0.61984,0.4718
64,False,0.6443399786949158,0.45660001039505005,0.40484,0.3922,0.48082,0.4588,0.49196,0.4524,0.51658,0.465,0.56382,0.4797,0.58622,0.4585
64,False,0.6427800059318542,0.4611999988555908,0.41138,0.3994,0.48346,0.4618,0.4923,0.4609,0.52178,0.47,0.56908,0.4788,0.6026,0.466
64,False,0.6411799788475037,0.45579999685287476,0.40508,0.3884,0.4811,0.4544,0.49376,0.4533,0.5258,0.47,0.56652,0.4714,0.59642,0.4597
64,False,0.6604599952697754,0.46779999136924744,0.41164,0.397,0.48874,0.4694,0.50152,0.4644,0.5364,0.4706,0.58784,0.4776,0.62618,0.4727
64,False,0.6483799815177917,0.4625999927520752,0.40716,0.3932,0.4856,0.4627,0.4976,0.4589,0.52722,0.4652,0.57692,0.4802,0.61866,0.461
128,True,0.7568600177764893,0.4722999930381775,0.4232,0.4102,0.50016,0.4675,0.51444,0.4718,0.57108,0.4889,0.61002,0.4967,0.6773,0.4794
128,True,0.7364000082015991,0.4650000035762787,0.42594,0.4122,0.50022,0.4724,0.51366,0.4722,0.56988,0.4842,0.60308,0.4969,0.6614,0.4738
128,True,0.7602199912071228,0.4535999894142151,0.42896,0.4049,0.50294,0.4787,0.51984,0.4773,0.56308,0.4914,0.60106,0.5013,0.656,0.4708
128,True,0.759119987487793,0.46309998631477356,0.43128,0.4164,0.4989,0.4691,0.5187,0.4723,0.5661,0.4854,0.60286,0.4909,0.6804,0.4709
128,True,0.7555800080299377,0.4731999933719635,0.43306,0.4145,0.5029,0.4764,0.52024,0.4708,0.5781,0.4922,0.61426,0.4986,0.68218,0.4682
128,True,0.7653599977493286,0.4668999910354614,0.42962,0.4112,0.50194,0.4715,0.52032,0.4705,0.5752,0.4878,0.61846,0.4988,0.66764,0.4688
128,True,0.7421200275421143,0.4722000062465668,0.42924,0.4117,0.49978,0.4656,0.51662,0.4714,0.57084,0.4937,0.61088,0.498,0.6805,0.479
128,True,0.7754600048065186,0.4717999994754791,0.43028,0.4103,0.50212,0.4687,0.52526,0.4749,0.58078,0.4885,0.62442,0.4982,0.69978,0.4717
128,True,0.7454599738121033,0.460099995136261,0.42874,0.4123,0.49956,0.4734,0.51618,0.4723,0.5681,0.485,0.60564,0.496,0.66404,0.4687
128,True,0.7427399754524231,0.45489999651908875,0.41838,0.4048,0.49406,0.4714,0.49984,0.4577,0.5512,0.4799,0.58902,0.4906,0.64396,0.4576
128,True,0.72434002161026,0.4666000008583069,0.41438,0.4029,0.495,0.4701,0.50246,0.469,0.55342,0.4833,0.5933,0.4864,0.66296,0.4679
128,True,0.7302799820899963,0.4643999934196472,0.42438,0.4044,0.50014,0.473,0.5081,0.4711,0.5515,0.4851,0.59154,0.492,0.65048,0.4719
128,True,0.750819981098175,0.45980000495910645,0.42584,0.4084,0.49802,0.4689,0.51368,0.471,0.56162,0.4848,0.60226,0.4948,0.66242,0.47
128,True,0.7591400146484375,0.4722000062465668,0.42256,0.4104,0.50022,0.4738,0.5155,0.4756,0.57478,0.4881,0.61418,0.4974,0.66762,0.4706
128,True,0.7434599995613098,0.4625000059604645,0.43278,0.4143,0.50218,0.4722,0.52084,0.4779,0.57824,0.4892,0.61372,0.4955,0.6567,0.4684
128,True,0.7410600185394287,0.4564000070095062,0.42726,0.4098,0.49374,0.4689,0.51232,0.469,0.56526,0.4821,0.60264,0.4893,0.65704,0.4559
128,True,0.748520016670227,0.4593999981880188,0.43216,0.4086,0.49646,0.4705,0.51834,0.4714,0.5697,0.4796,0.60434,0.4895,0.66034,0.4682
128,True,0.7636399865150452,0.4731000065803528,0.43934,0.4227,0.50288,0.4688,0.52852,0.4761,0.57988,0.4898,0.6263,0.4935,0.68436,0.4739
128,True,0.7214599847793579,0.45410001277923584,0.4092,0.4034,0.48278,0.4657,0.4935,0.4633,0.53734,0.4763,0.5713,0.4876,0.63768,0.4587
128,True,0.7364400029182434,0.46639999747276306,0.41816,0.4062,0.4895,0.4638,0.5061,0.4677,0.55626,0.4814,0.59542,0.4931,0.65826,0.4696
128,True,0.7565799951553345,0.477400004863739,0.44174,0.4199,0.50456,0.4739,0.52204,0.4777,0.57322,0.4919,0.61306,0.5014,0.68952,0.4747
128,True,0.779699981212616,0.45590001344680786,0.42602,0.4123,0.49928,0.4782,0.5199,0.4737,0.57356,0.4896,0.6117,0.4952,0.6843,0.4695
128,True,0.7691799998283386,0.4632999897003174,0.42206,0.4108,0.49804,0.4683,0.5172,0.4681,0.56902,0.4861,0.61166,0.4945,0.68618,0.4681
128,True,0.7409399747848511,0.46470001339912415,0.42536,0.4112,0.49692,0.4665,0.51352,0.4731,0.5607,0.4802,0.59768,0.4923,0.64842,0.4655
128,True,0.7479599714279175,0.4657999873161316,0.4426,0.4253,0.50438,0.47,0.52148,0.4722,0.57094,0.4866,0.60572,0.4909,0.6665,0.4771
128,False,0.7924799919128418,0.45509999990463257,0.41732,0.4055,0.509,0.474,0.52988,0.4757,0.58576,0.4817,0.67134,0.4785,0.73948,0.4569
128,False,0.7978600263595581,0.46140000224113464,0.42912,0.4148,0.51108,0.4803,0.54854,0.4767,0.60488,0.4808,0.68802,0.4845,0.74336,0.4659
128,False,0.8044599890708923,0.46700000762939453,0.41546,0.4088,0.5098,0.4843,0.53578,0.4774,0.59178,0.488,0.6808,0.483,0.74386,0.4648
128,False,0.794439971446991,0.45820000767707825,0.42528,0.4141,0.5125,0.4802,0.5427,0.4819,0.59504,0.4891,0.6912,0.4821,0.74754,0.4611
128,False,0.7954000234603882,0.451200008392334,0.41246,0.4017,0.50266,0.471,0.53538,0.4717,0.58992,0.4774,0.67398,0.4769,0.73126,0.4565
128,False,0.794160008430481,0.44699999690055847,0.4225,0.4095,0.5089,0.4781,0.53854,0.4764,0.59068,0.4754,0.67028,0.4804,0.72416,0.4533
128,False,0.7897999882698059,0.45210000872612,0.41628,0.4103,0.51378,0.4838,0.53816,0.4686,0.5877,0.4765,0.67222,0.4752,0.73312,0.4542
128,False,0.8085399866104126,0.4699000120162964,0.43054,0.4244,0.51904,0.4913,0.55906,0.485,0.61876,0.487,0.71132,0.4863,0.7617,0.4731
128,False,0.7964199781417847,0.45980000495910645,0.426,0.4135,0.51272,0.4852,0.54398,0.4839,0.5958,0.4909,0.68224,0.4897,0.73158,0.4684
128,False,0.788640022277832,0.44440001249313354,0.41136,0.4049,0.50212,0.4819,0.52246,0.4836,0.56756,0.4783,0.65024,0.4819,0.70166,0.4518
128,False,0.8070399761199951,0.45809999108314514,0.42756,0.4113,0.51854,0.4777,0.55618,0.4761,0.61152,0.4819,0.70248,0.4791,0.75526,0.4595
128,False,0.7924200296401978,0.46219998598098755,0.41846,0.4048,0.50674,0.4807,0.53712,0.4799,0.5823,0.4832,0.66964,0.4889,0.73088,0.4676
128,False,0.7846400141716003,0.46000000834465027,0.42124,0.4057,0.5095,0.4804,0.53888,0.4713,0.5883,0.4778,0.67536,0.4822,0.7297,0.4624
128,False,0.7861999869346619,0.44859999418258667,0.41588,0.4107,0.50928,0.4784,0.5357,0.4744,0.5907,0.4863,0.66998,0.478,0.72178,0.4566
128,False,0.8030800223350525,0.453000009059906,0.43,0.4173,0.51928,0.4811,0.55062,0.4743,0.60232,0.4735,0.68628,0.4727,0.7347,0.4608
128,False,0.79475998878479,0.4668000042438507,0.4296,0.4176,0.51822,0.4796,0.55736,0.4754,0.61224,0.4886,0.6958,0.4882,0.74686,0.4635
128,False,0.8046799898147583,0.4512999951839447,0.42328,0.4088,0.5138,0.4782,0.54574,0.4793,0.59406,0.4791,0.69266,0.4812,0.75262,0.4561
128,False,0.7978000044822693,0.45910000801086426,0.4217,0.4081,0.51564,0.4788,0.54486,0.4791,0.59582,0.4869,0.68126,0.483,0.73586,0.4587
128,False,0.7932400107383728,0.4519999921321869,0.4207,0.4055,0.5061,0.4783,0.53316,0.4756,0.58294,0.4798,0.67646,0.4757,0.73868,0.452
128,False,0.8079599738121033,0.46970000863075256,0.4305,0.4159,0.51762,0.4834,0.55496,0.4795,0.61106,0.4866,0.69564,0.4893,0.74554,0.4695
128,False,0.789680004119873,0.45239999890327454,0.42224,0.4175,0.51012,0.4748,0.53944,0.4731,0.58922,0.4753,0.67698,0.4843,0.73046,0.4509
128,False,0.7826200127601624,0.4429999887943268,0.41426,0.4072,0.498,0.4641,0.52252,0.4761,0.5668,0.4789,0.65036,0.475,0.71856,0.4466
128,False,0.7953400015830994,0.4489000141620636,0.41222,0.4057,0.50578,0.475,0.53036,0.472,0.58792,0.4826,0.66624,0.4754,0.72052,0.4477
128,False,0.7979000210762024,0.4526999890804291,0.42484,0.414,0.50866,0.4754,0.53994,0.4756,0.59102,0.4803,0.67732,0.4784,0.73628,0.4584
